paper_id,doi,title,authors,year,journal,sjr_quartile,citations,quality_score,score_journal,score_rigor,score_relevance,score_recency,score_citation,pipeline_status,pdf_filename,acquisition_status,relevance_tier,rq_tags,domain_override_candidate,adjudication_note,coder1_screen,coder2_screen,irr_agreement,irr_resolution,anchor,theme_tags,full_text_extracted,notes
P049,10.55908/sdgs.v11i12.1930,Supervision of Village Financial Management: will it be in Parallel with the Development of Village Officials? (a Study of North Sumatra Province),Rahima Br. Purba; Haryono Umar; Oktarini Khamilah Siregar,2023,Journal of Law and Sustainable Development,,4,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Supervision_of_Village_Financial_Management__will_it_be_in_P.pdf,Already exists,HIGH,"RQ1,RQ2,RQ3",TRUE,,,,,,,,,
P050,10.32697/integritas.v8i2.940,Recognising and detecting patterns of village corruption in Indonesia,Hepnu Nur Prihatmanto; Alfian Deby Artha; Muhammad Rizki Joyonegoro,2023,Integritas Jurnal Antikorupsi,,3,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Recognising_and_detecting_patterns_of_village_corruption_in.pdf,Already exists,HIGH,"RQ2,RQ3",TRUE,,,,,,,,,
P051,10.22219/jaa.v7i4.36914,"Determinants of fraud in the village government: testing whistleblowing systems, internal control systems, village apparatus competencies",Rezha Hari Kurniawan; Shiddiq Nur Rahardjo,2024,Jurnal Akademi Akuntansi,,1,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)",,,,,,,,,,,,
P052,10.61132/ijema.v2i3.768,"The Influence of Apparatus Competence, Internal Control and Financial Systems on Fraud Prevention with Morality as Moderation",Andrini Akbar; Iskandar Muda; Amlys Syahputra Silalahi,2025,"International Journal of Economics, Management and Accounting",,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,"The_Influence_of_Apparatus_Competence,_Internal_Control_and.pdf",Already exists,HIGH,"RQ2,RQ3",TRUE,,,,,,,,,
P053,10.54957/akuntansiku.v5i1.2004,Fraud prevention in village financial management an analysis of the regional inspectorate's role in Boyolali Regency,Sofi Wafda Fakhria; Zef Arfiansyah,2026,Akuntansiku,,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Fraud_prevention_in_village_financial_management_an_analysis.pdf,Already exists,HIGH,"RQ2,RQ3",TRUE,,,,,,,,,
P054,10.23917/dayasaing.v27i2.12296,Effect Of Human Resource Capacity On Village Fund Management Via Anti-Corruption Numeracy Mediation Variable,Aqfir Aqfir; Ilham; Samsuddin Beddu Messa,2025,Jurnal Manajemen Dayasaing,,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Effect_Of_Human_Resource_Capacity_On_Village_Fund_Management.pdf,Already exists,HIGH,RQ2,TRUE,,,,,,,,,
P055,10.55927/ijbae.v4i3.150,"The Influence of Village Apparatus Competence, Government Compliance in Financial Reporting, Internal Control System and Moral Sensitivity to the Prevention of Village Fund Fraud in Villages in Sipahutar District, Nort Tapanuli Regency",Melani Pardede Pardede; Dompak Pasaribu; Ivo Maelina Silitonga,2025,International Journal of Business and Applied Economics,,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)",,,,,,,,,,,,
P056,10.38035/dijefa.v6i6.5934,"The Effect of Morality, Whistleblowing and Internal Control Systems on Fraud Prevention in Village Fund Management: The Moderating Factor of Leadership Style",Muhammad Fajran; Abdul Rohman; Abellinda Preacyllia,2026,Dinasti International Journal of Economics Finance & Accounting,,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,"The_Effect_of_Morality,_Whistleblowing_and_Internal_Control.pdf",Already exists,HIGH,"RQ2,RQ3",TRUE,,,,,,,,,
P057,10.59188/eduvest.v5i6.50207,The Effect of Internal Control and Budget Management Compliance on Fraud Detection (Empirical Study at The West Java High Prosecutor's Office In 2024),Salshafira Mutiara Ramadhany; Afly Yessie,2025,Eduvest - Journal Of Universal Studies,,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,The_Effect_of_Internal_Control_and_Budget_Management_Complia.pdf,Already exists,MEDIUM,RQ3,,,,,,,,,,
P058,10.38035/jafm.v6i3.2109,The Influence of Implementation of the Regional Government Information System and the Government Internal Control System on Corruption (A Case Study on Regional Work Unit of Bandung Regency Government),Dhea Yulianty; Silviana Silviana,2025,Journal of Accounting and Finance Management,,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,The_Influence_of_Implementation_of_the_Regional_Government_I.pdf,Already exists,HIGH,"RQ2,RQ3",TRUE,,,,,,,,,
P059,10.25041/cepalo.v7no1.2814,THE AUDIT AUTHORITY OF THE STATE AUDIT BOARD ON THE VILLAGE FINANCIAL MANAGEMENT IN SOLOK REGENCY,Budiyono Budiyono; Yusdiyanto Yusdiyanto; Irdham Riyanda,2023,Cepalo,,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,THE_AUDIT_AUTHORITY_OF_THE_STATE_AUDIT_BOARD_ON_THE_VILLAGE.pdf,Already exists,HIGH,"RQ2,RQ3",TRUE,,,,,,,,,
P060,10.52152/1fvmny20,"EXPLORING THE DETERMINANTS OF FRAUD PREVENTION IN VILLAGE FUND MANAGEMENT: EVIDENCE FROM REGENCIES AND CITIES IN NORTH SUMATRA PROVINCE, INDONESIA",Anggi Afnisah; Iskandar Muda; Badaruddin Badaruddin,2025,Lex localis - Journal of Local Self-Government,,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,EXPLORING_THE_DETERMINANTS_OF_FRAUD_PREVENTION_IN_VILLAGE_FU.pdf,Already exists,HIGH,"RQ2,RQ3",TRUE,,,,,,,,,
P061,10.1108/jopp-06-2022-0031,The landscape of public procurement research: a bibliometric analysis and topic modelling based on Scopus,Abderahman Rejeb; Karim Rejeb; Andrea Appolloni,2023,Journal of Public Procurement,,91,4.45,2.0,3.0,1.0,10.0,10.0,BORDERLINE,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)",,,,,,,,,,,,
P062,10.4018/jcit.316665,Intelligent Anti-Money Laundering Fraud Control Using Graph-Based Machine Learning Model for the Financial Domain,Atif Usman; Nasir Naveed; Saima Munawar,2023,Journal of Cases on Information Technology,,24,4.6,2.0,3.0,4.0,10.0,7.0,BORDERLINE,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)",,,,,,,,,,,,
P063,10.32628/shisrrj247133,Adaptive Control Models for AI-Driven Marketing Automation in Financial Compliance Environments,Joanne Osuashi Sanni; Uzoamaka Azuka Iwuanyanwu; Mmedo Anietie Essien,2022,Shodhshauryam International Scientific Refereed Research,,16,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Adaptive_Control_Models_for_AI-Driven_Marketing_Automation_i.pdf,Already exists,LOW,RQ1,,,,,,,,,,
P064,10.1016/j.jeconc.2024.100123,Using data analytics to distinguish legitimate and illegitimate shell companies,Milind Tiwari; Adrian Gepp; Kuldeep Kumar,2024,Journal of Economic Criminology,,5,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)",,,,,,,,,,,,
P065,10.21428/cb6ab371.595d51e0,Rethinking Corruption Tolerance: A Critical Interpretive Synthesis and Typology-Based Model Grounded in the Theory of Planned Behavior,A. Bravo; Joseph Pozsgai‐Alvarez; Jelle Janssens,2025,CrimRxiv,,1,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Rethinking_Corruption_Tolerance__A_Critical_Interpretive_Syn.pdf,Already exists,LOW,,,,,,,,,,,
P066,10.48550/arxiv.2503.10058,"Deep Learning Approaches for Anti-Money Laundering on Mobile Transactions: Review, Framework, and Directions","Fan, Jiani; Lwin Khin Shar; Ruichen Zhang",2025,ArXiv.org,,1,4.75,2.0,3.0,7.0,10.0,4.0,BORDERLINE,Deep_Learning_Approaches_for_Anti-Money_Laundering_on_Mobile.pdf,Already exists,MEDIUM,RQ1,,,,,,,,,,
P067,10.20944/preprints202310.0571.v1,Machine Learning Analysis of Public Procurement in the Dominican Republic: Impacts on Economic Efficiency and Inclusive Sourcing,Luis M Duran Cornelio; Ernesto Bautista Thompson,2023,Preprints.org,,1,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Machine_Learning_Analysis_of_Public_Procurement_in_the_Domin.pdf,Already exists,,,,,,,,,,,,
P068,10.63125/r5vsmv21,GRAPH NEURAL NETWORK MODELS FOR DETECTING FRAUDULENT INSURANCE CLAIMS IN HEALTHCARE SYSTEMS,Md. Tarek Hasan,2022,American Journal of Advanced Technology and Engineering Solutions,,1,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,GRAPH_NEURAL_NETWORK_MODELS_FOR_DETECTING_FRAUDULENT_INSURAN.pdf,Already exists,MEDIUM,RQ1,,,,,,,,,,
P069,10.25124/jaf.v9i2.9412,Fraud In The Digital Age: Assessing Cybercrime Through The Lens of The Fraud Hexagon,Putu Putri Prawitasari,2025,JAF- Journal of Accounting and Finance,,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Fraud_In_The_Digital_Age__Assessing_Cybercrime_Through_The_L.pdf,Already exists,MEDIUM,RQ2,,,,,,,,,,
P070,10.63125/8ee0eq13,THE INFLUENCE OF SECURE DATA SYSTEMS ON FRAUD DETECTION IN BUSINESS INTELLIGENCE APPLICATIONS,Hozyfa Shafa; Mst. Shahrin Sultana,2024,,,0,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,THE_INFLUENCE_OF_SECURE_DATA_SYSTEMS_ON_FRAUD_DETECTION_IN_B.pdf,Already exists,OFF_TOPIC,-,,,,,,,,,,
P071,10.1109/comst.2018.2854724,From Intrusion Detection to Attacker Attribution: A Comprehensive Survey of Unsupervised Methods,Antonia Nisioti; Alexios Mylonas; Paul D. Yoo,2018,IEEE Communications Surveys & Tutorials,,208,4.6,2.0,3.0,4.0,7.0,10.0,BORDERLINE,From_Intrusion_Detection_to_Attacker_Attribution__A_Comprehe.pdf,Already exists,LOW,RQ1,,,,,,,,,,
P072,10.48550/arxiv.2403.04468,"A Survey of Graph Neural Networks in Real world: Imbalance, Noise, Privacy and OOD Challenges",Wei Ju; Siyu Yi; Yifan Wang,2024,arXiv (Cornell University),,24,4.6,2.0,3.0,4.0,10.0,7.0,BORDERLINE,"A_Survey_of_Graph_Neural_Networks_in_Real_world__Imbalance,.pdf",Already exists,MEDIUM,RQ1,,,,,,,,,,
P073,10.48550/arxiv.2307.01155,From Portfolio Optimization to Quantum Blockchain and Security: A Systematic Review of Quantum Computing in Finance,Abha Satyavan Naik; Esra Yeniaras; Gerhard Hellstern,2023,arXiv (Cornell University),,23,4.6,2.0,3.0,4.0,10.0,7.0,BORDERLINE,From_Portfolio_Optimization_to_Quantum_Blockchain_and_Securi.pdf,Already exists,OFF_TOPIC,-,,,,,,,,,,
P074,10.1145/3533271.3561674,Federated and Privacy-Preserving Learning of Accounting Data in Financial Statement Audits,Marco Schreyer; Timur Sattarov; Damian Borth,2022,,,23,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Federated_and_Privacy-Preserving_Learning_of_Accounting_Data.pdf,Already exists,,,,,,,,,,,,
P075,10.14722/ndss.2022.23102,Interpretable Federated Transformer Log Learning for Cloud Threat Forensics,Gonzalo De La Torre Parra; Luis Selvera; Joseph D. Khoury,2022,,,20,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Interpretable_Federated_Transformer_Log_Learning_for_Cloud_T.pdf,Already exists,MEDIUM,RQ1,,,,,,,,,,
P076,10.3390/risks12120206,riskAIchain: AI-Driven IT Infrastructure—Blockchain-Backed Approach for Enhanced Risk Management,Mir Mehedi Rahman; Bishwo Prakash Pokharel; Sayed Abu Sayeed,2024,Risks,,17,4.75,2.0,3.0,7.0,10.0,4.0,BORDERLINE,riskAIchain__AI-Driven_IT_Infrastructure—Blockchain-Backed_A.pdf,Already exists,,,,,,,,,,,,
P077,10.53022/oarjet.2024.7.2.0057,AI-powered threat detection in surveillance systems: A real-time data processing framework,Emmanuel Cadet; Olajide Soji Osundare; Harrison Oke Ekpobimi,2024,Open Access Research Journal of Engineering and Technology,,16,4.75,2.0,3.0,7.0,10.0,4.0,BORDERLINE,AI-powered_threat_detection_in_surveillance_systems__A_real-.pdf,Already exists,MEDIUM,RQ1,,,,,,,,,,
P078,10.3390/healthcare11162257,Towards a Secure Technology-Driven Architecture for Smart Health Insurance Systems: An Empirical Study,Fatima Al‐Quayed; Mamoona Humayun; Sidra Tahir,2023,Healthcare,,14,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Towards_a_Secure_Technology-Driven_Architecture_for_Smart_He.pdf,Already exists,,,,,,,,,,,,
P079,10.30574/ijsra.2021.3.2.0106,Advancing financial stability: The role of ai-driven risk assessments in mitigating market uncertainty,Busayo Omopariola; Veronica Aboaba,2021,International Journal of Science and Research Archive,,14,4.3,2.0,3.0,7.0,7.0,4.0,BORDERLINE,Advancing_financial_stability__The_role_of_ai-driven_risk_as.pdf,Already exists,LOW,RQ1,,,,,,,,,,
P080,10.1016/j.ijmedinf.2024.105696,Smart data-driven medical decisions through collective and individual anomaly detection in healthcare time series,Farbod Khanizadeh; Alireza Ettefaghian; George Wilson,2024,International Journal of Medical Informatics,,13,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,Smart_data-driven_medical_decisions_through_collective_and_i.pdf,Already exists,,,,,,,,,,,,
P081,10.54660/ijmfd.2023.4.2.67-77,Cloud-Based Knowledge Management Systems with AI-Enhanced Compliance and Data Privacy Safeguards,Thembani Moyo; Sylvester Tafirenyika; Amardas Tuboalabo,2023,International Journal of Multidisciplinary Futuristic Development,,13,4.75,2.0,3.0,7.0,10.0,4.0,BORDERLINE,Cloud-Based_Knowledge_Management_Systems_with_AI-Enhanced_Co.pdf,Already exists,,,,,,,,,,,,
P082,10.30574/wjarr.2024.24.3.3695,AI-powered cybersecurity: Strategic approaches to mitigate risk and safeguard data privacy,Geraldine O. Mbah; Achudume Nkechi Evelyn,2024,World Journal of Advanced Research and Reviews,,12,4.75,2.0,3.0,7.0,10.0,4.0,BORDERLINE,AI-powered_cybersecurity__Strategic_approaches_to_mitigate_r.pdf,Already exists,LOW,,,,,,,,,,,
P083,10.54660/ijmer.2022.3.1.65-76,Real-Time Risk Assessment Dashboards Using Machine Learning in Hospital Supply Chain Management Systems,Opeyemi Morenike Filani; Stephanie Blessing Nnabueze; Patience Ndidi Ike,2022,International Journal of Multidisciplinary Evolutionary Research,,11,4.75,2.0,3.0,7.0,10.0,4.0,BORDERLINE,Real-Time_Risk_Assessment_Dashboards_Using_Machine_Learning.pdf,Already exists,MEDIUM,RQ1,,,,,,,,,,
P084,10.61268/hff1pp49,A comprehensive study of Cybercrime and Digital Forensics through Machine Learning and AI,Hussein Jassim Akeiber,2025,Al Rafidain Journal of Engineering Sciences,,9,4.6,2.0,3.0,4.0,10.0,7.0,BORDERLINE,A_comprehensive_study_of_Cybercrime_and_Digital_Forensics_th.pdf,Already exists,MEDIUM,RQ1,,,,,,,,,,
P085,10.1109/tp.2024.3392721,U.S.-U.K. PETs Prize Challenge: Anomaly Detection via Privacy-Enhanced Federated Learning,Hafiz Asif; Sitao Min; Xinyue Wang,2024,IEEE Transactions on Privacy,,8,4.15,2.0,3.0,4.0,10.0,4.0,BORDERLINE,U.S.-U.K._PETs_Prize_Challenge__Anomaly_Detection_via_Privac.pdf,Already exists,MEDIUM,RQ1,,,,,,,,,,
P086,10.54660/ijmfd.2023.4.1.32-44,Integrating AI with ESG Metrics in Smart Infrastructure Auditing for High-Impact Urban Development Projects,Joshua Seluese Okojiev; Opeyemi Morenike Filani; Patience Ndidi Ike,2023,International Journal of Multidisciplinary Futuristic Development,,8,4.75,2.0,3.0,7.0,10.0,4.0,BORDERLINE,Integrating_AI_with_ESG_Metrics_in_Smart_Infrastructure_Audi.pdf,Already exists,LOW,,,,,,,,,,,
P087,10.63125/49gs6175,AI-AUGMENTED RISK DETECTION IN CYBERSECURITY COMPLIANCE: A GRC-BASED EVALUATION IN HEALTHCARE AND FINANCIAL SYSTEMS,Mahmudul Hasan; Md. Omar Faruq,2025,,,7,4.6,2.0,3.0,4.0,10.0,7.0,BORDERLINE,AI-AUGMENTED_RISK_DETECTION_IN_CYBERSECURITY_COMPLIANCE__A_G.pdf,Already exists,LOW,,,,,,,,,,,
P088,10.3390/s25154720,Intrusion Detection and Real-Time Adaptive Security in Medical IoT Using a Cyber-Physical System Design,Faeiz Alserhani,2025,Sensors,,6,4.75,2.0,3.0,7.0,10.0,4.0,BORDERLINE,Intrusion_Detection_and_Real-Time_Adaptive_Security_in_Medic.pdf,Already exists,,,,,,,,,,,,
P089,10.3390/jrfm18090502,Tax Fraud Detection Using Artificial Intelligence-Based Technologies: Trends and Implications,Rida Belahouaoui; James Alm,2025,Journal of risk and financial management,Q3,6,4.9,5.0,3.0,4.0,10.0,4.0,BORDERLINE,Tax_Fraud_Detection_Using_Artificial_Intelligence-Based_Tech.pdf,Already exists,,,,,,,,,,,,
P090,10.54660/.ijmrge.2023.4.6.1418-1429,An Advanced Machine Learning Model for Detecting Synthetic Identity Fraud in E-Commerce Platforms,Oghenemaiga Elebe; Nafiu Ikeoluwa Hammed; Gbenga Olumide Omoegun,2023,International Journal of Multidisciplinary Research and Growth Evaluation,,6,4.75,2.0,3.0,7.0,10.0,4.0,BORDERLINE,An_Advanced_Machine_Learning_Model_for_Detecting_Synthetic_I.pdf,Already exists,,,,,,,,,,,,
P091,10.48550/arxiv.2401.10765,Starlit: Privacy-Preserving Federated Learning to Enhance Financial Fraud Detection,Aydin Abadi; B. A. Doyle; Francesco Gini,2024,arXiv (Cornell University),,6,4.75,2.0,3.0,7.0,10.0,4.0,BORDERLINE,Starlit__Privacy-Preserving_Federated_Learning_to_Enhance_Fi.pdf,Already exists,LOW,RQ1,,,,,,,,,,
P092,10.1145/3514094.3534181,Outsider Oversight: Designing a Third Party Audit Ecosystem for AI Governance,Inioluwa Deborah Raji; Peggy Xu; Colleen Honigsberg,2022,,,91,4.0,2.0,3.0,1.0,10.0,7.0,BORDERLINE,Outsider_Oversight__Designing_a_Third_Party_Audit_Ecosystem.pdf,Already exists,,,,,,,,,,,,
P093,10.1007/s41109-022-00523-6,"Fraud, corruption, and collusion in public procurement activities, a systematic literature review on data-driven methods",Marcos S. Lyra; Bruno Damásio; Flávio L. Pinheiro,2022,Applied Network Science,,51,4.6,2.0,3.0,4.0,10.0,7.0,BORDERLINE,"Fraud,_corruption,_and_collusion_in_public_procurement_activ.pdf",Already exists,MEDIUM,RQ2,,,,,,,,,,
P094,10.1140/epjds/s13688-022-00325-x,Corruption red flags in public procurement: new evidence from Italian calls for tenders,Francesco Decarolis; Cristina Giorgiantonio,2022,EPJ Data Science,,51,4.0,2.0,3.0,1.0,10.0,7.0,BORDERLINE,Corruption_red_flags_in_public_procurement__new_evidence_fro.pdf,Already exists,MEDIUM,RQ2,,,,,,,,,,
P095,10.56355/ijfrms.2024.3.2.0024,Discussing ethical considerations and solutions for ensuring fairness in AI-driven financial services,Edith Ebele Agu; Angela Omozele Abhulimen; Anwuli Nkemchor Obiki-Osafiele,2024,International Journal of Frontline Research in Multidisciplinary Studies,,35,4.0,2.0,3.0,1.0,10.0,7.0,BORDERLINE,Discussing_ethical_considerations_and_solutions_for_ensuring.pdf,Already exists,MEDIUM,RQ2,,,,,,,,,,
P096,10.14254/1795-6889.2024.20-2.5,Artificial intelligence and machine learning in combating illegal financial operations: Bibliometric analysis,Serhiy Lyeonov; Veselin Drašković; Zuzana Kubaščíková,2024,Human Technology,,34,4.6,2.0,3.0,4.0,10.0,7.0,BORDERLINE,Artificial_intelligence_and_machine_learning_in_combating_il.pdf,Already exists,MEDIUM,"RQ1,RQ2",,,,,,,,,,
