doi,title,year,journal,sjr_quartile,core_rank,citations,source_db,oa_url,abstract,is_duplicate,language,authors,paper_type,score_journal_quality,score_methodological_rigor,score_relevance_to_rq,score_recency,score_citation_impact,quality_score,pdf_filename,acquisition_status
10.3390/app12199637,Financial Fraud Detection Based on Machine Learning: A Systematic Literature Review,2022,Applied Sciences,Q2,,338,openalex-S1-OA,https://www.mdpi.com/2076-3417/12/19/9637/pdf?version=1664239132,"Financial fraud, considered as deceptive tactics for gaining financial benefits, has recently become a widespread menace in companies and organizations. Conventional techniques such as manual verifications and inspections are imprecise, costly, and time consuming for identifying such fraudulent activities. With the advent of artificial intelligence, machine-learning-based approaches can be used intelligently to detect fraudulent transactions by analyzing a large number of financial data. Therefore, this paper attempts to present a systematic literature review (SLR) that systematically reviews and synthesizes the existing literature on machine learning (ML)-based fraud detection. Particularly, the review employed the Kitchenham approach, which uses well-defined protocols to extract and synthesize the relevant articles; it then report the obtained results. Based on the specified search strategies from popular electronic database libraries, several studies have been gathered. After inclus",False,en,Abdulalem Ali; Shukor Abd Razak; Siti Hajar Othman,article,7.0,3.0,4.0,10.0,10.0,6.3,Financial_Fraud_Detection_Based_on_Machine_Learning__A_Syste.pdf,Already exists
10.1186/s40163-018-0093-5,To the moon: defining and detecting cryptocurrency pump-and-dumps,2018,Crime Science,Q2,,160,openalex-S1-OA,https://crimesciencejournal.biomedcentral.com/track/pdf/10.1186/s40163-018-0093-5,"Pump-and-dump schemes are fraudulent price manipulations through the spread of misinformation and have been around in economic settings since at least the 1700s. With new technologies around cryptocurrency trading, the problem has intensified to a shorter time scale and broader scope. The scientific literature on cryptocurrency pump-and-dump schemes is scarce, and government regulation has not yet caught up, leaving cryptocurrencies particularly vulnerable to this type of market manipulation. This paper examines existing information on pump-and-dump schemes from classical economic literature, synthesises this with cryptocurrencies, and proposes criteria that can be used to define a cryptocurrency pump-and-dump. These pump-and-dump patterns exhibit anomalous behaviour; thus, techniques from anomaly detection research are utilised to locate points of anomalous trading activity in order to flag potential pump-and-dump activity. The findings suggest that there are some signals in the tradi",False,en,Josh Kamps; Bennett Kleinberg,article,7.0,3.0,4.0,7.0,7.0,5.4,To_the_moon__defining_and_detecting_cryptocurrency_pump-and-.pdf,Already exists
10.1109/access.2021.3134076,Financial Cybercrime: A Comprehensive Survey of Deep Learning Approaches to Tackle the Evolving Financial Crime Landscape,2021,IEEE Access,Q1,,156,openalex-S1-OA,https://ieeexplore.ieee.org/ielx7/6287639/6514899/09642993.pdf,"Machine Learning and Deep Learning methods are widely adopted across financial domains to support trading activities, mobile banking, payments, and making customer credit decisions. These methods also play a vital role in combating financial crime, fraud, and cyberattacks. Financial crime is increasingly being committed over cyberspace, and cybercriminals are using a combination of hacking and social engineering techniques which are bypassing current financial and corporate institution security. With this comes a new umbrella term to capture the evolving landscape which is financial cybercrime. It is a combination of financial crime, hacking, and social engineering committed over cyberspace for the sole purpose of illegal economic gain. Identifying financial cybercrime-related activities is a hard problem, for example, a highly restrictive algorithm may block all suspicious activity obstructing genuine customer business. Navigating and identifying legitimate illicit transactions is not",False,en,Jack Nicholls; Aditya Kuppa; Nhien‐An Le‐Khac,article,10.0,3.0,4.0,7.0,10.0,6.6,Financial_Cybercrime__A_Comprehensive_Survey_of_Deep_Learnin.pdf,Already exists
10.3390/electronics11193252,Imperative Role of Integrating Digitalization in the Firms Finance: A Technological Perspective,2022,Electronics,Q2,,147,openalex-S1-OA,https://www.mdpi.com/2079-9292/11/19/3252/pdf?version=1665564139,"Financial management is a critical aspect of firms, and entails the strategic planning, direction, and control of financial endeavors. Risk assessment, fraud detection, wealth management, online transactions, customized bond scheme, customer retention, virtual assistant and so on, are a few of the critical areas where Industry 4.0 technologies intervention are highly required for managing firms' finance. It has been identified from the previous studies that they are limited studies that have addressed the significance and application of integrating of Industry 4.0 technologies such as Internet of Things (IoT), cloud computing, big data, robotic process automation (RPA), artificial intelligence (AI), Blockchain, Digital twin, and Metaverse. With the motivation from the above aspects, this study aims to discuss the role of these technologies in the area of financial management of a firm. Based up on the analysis, it has been concluded that these technologies assist to credit risk managem",False,en,Deepa Bisht; Rajesh Singh; Anita Gehlot,article,7.0,3.0,4.0,10.0,10.0,6.3,Imperative_Role_of_Integrating_Digitalization_in_the_Firms_F.pdf,Already exists
10.1016/j.jii.2023.100520,Securing the digital world: Protecting smart infrastructures and digital industries with artificial intelligence (AI)-enabled malware and intrusion detection,2023,Journal of Industrial Information Integration,Q1,,123,openalex-S1-OA,https://doi.org/10.1016/j.jii.2023.100520,"The last decades have been characterized by unprecedented technological advances, many of them powered by modern technologies such as Artificial Intelligence (AI) and Machine Learning (ML). The world has become more digitally connected than ever, but we face major challenges. One of the most significant is cybercrime, which has emerged as a global threat to governments, businesses, and civil societies. The pervasiveness of digital technologies combined with a constantly shifting technological foundation has created a complex and powerful playground for cybercriminals, which triggered a surge in demand for intelligent threat detection systems based on machine and deep learning. This paper investigates AI-based cyber threat detection to protect our modern digital ecosystems. The primary focus is on evaluating ML-based classifiers and ensembles for anomaly-based malware detection and network intrusion detection and how to integrate those models in the context of network security, mobile s",False,en,Marc Schmitt,article,10.0,3.0,4.0,10.0,10.0,7.05,Securing_the_digital_world__Protecting_smart_infrastructures.pdf,Already exists
10.1109/access.2022.3194569,"Blockchain and AI-Empowered Healthcare Insurance Fraud Detection: an Analysis, Architecture, and Future Prospects",2022,IEEE Access,Q1,,114,openalex-S1-OA,https://ieeexplore.ieee.org/ielx7/6287639/6514899/09843995.pdf,"Nowadays, health insurance has become an essential part of people&#x2019;s lives as the number of health issues increases. Healthcare emergencies can be troublesome for people who can&#x2019;t afford huge expenses. Health insurance helps people cover healthcare services expenses in case of a medical emergency and provides financial backup against indebtedness risk. Health insurance and its several benefits can face many security, privacy, and fraud issues. For the past few years, fraud has been a sensitive issue in the health insurance domain as it incurs high losses for individuals, private firms, and governments. So, it is essential for national authorities and private firms to develop systems to detect fraudulent cases and payments. A high volume of health insurance data in electronic form is generated, which is highly sensitive and attracts malicious users. Motivated by these facts, we present a systematic survey for Artificial Intelligence (AI) and blockchain-enabled secure health",False,en,Khyati Kapadiya; Usha Patel; Rajesh Gupta,article,10.0,3.0,4.0,10.0,10.0,7.05,Blockchain_and_AI-Empowered_Healthcare_Insurance_Fraud_Detec.pdf,Already exists
10.1109/access.2023.3339226,Online Payment Fraud Detection Model Using Machine Learning Techniques,2023,IEEE Access,Q1,,112,openalex-S1-OA,https://ieeexplore.ieee.org/ielx7/6287639/6514899/10341223.pdf,"In a world where wireless communications are critical for transferring massive quantities of data while protecting against interference, the growing possibility of financial fraud has become a significant concern. The ResNeXt-embedded Gated Recurrent Unit (GRU) model (RXT) is a unique approach precisely created for real-time financial transaction data processing. Motivated by the need to address the rising threat of financial fraud, which poses major risks to financial institutions and customers, our technique takes a systematic approach. We initiate the process with data input and preprocessing, addressing data imbalance through the Synthetic Minority Over-sampling Technique (SMOTE). Feature extraction uses an ensemble approach that combines autoencoders and ResNet (EARN) to reveal critical data patterns, while feature engineering further enhances the model’s discriminative capabilities. The core of our classification task lies in the RXT model, fine-tuned with hyperparameters using t",False,en,Abdulwahab Ali Almazroi; Nasir Ayub,article,10.0,3.0,10.0,10.0,10.0,8.25,Online_Payment_Fraud_Detection_Model_Using_Machine_Learning.pdf,Already exists
10.1017/s0003055419000285,The Fingerprints of Fraud: Evidence from Mexico’s 1988 Presidential Election,2019,American Political Science Review,Q1,,108,openalex-S1-OA,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/8F3C1BCA4C53FE85EA48E51321E339E9/S0003055419000285a.pdf/div-class-title-the-fingerprints-of-fraud-evidence-from-mexico-s-1988-presidential-election-div.pdf,"This paper investigates the opportunities for non-democratic regimes to rely on fraud by documenting the alteration of vote tallies during the 1988 presidential election in Mexico. In particular, I study how the alteration of vote returns came after an electoral reform that centralized the vote-counting process. Using an original image database of the vote-tally sheets for that election and applying Convolutional Neural Networks (CNN) to analyze the sheets, I find evidence of blatant alterations in about a third of the tallies in the country. This empirical analysis shows that altered tallies were more prevalent in polling stations where the opposition was not present and in states controlled by governors with grassroots experience of managing the electoral operation. This research has implications for understanding the ways in which autocrats control elections as well as for introducing a new methodology to audit the integrity of vote tallies.",False,en,Francisco Cantú,article,10.0,3.0,1.0,7.0,10.0,6.0,The_Fingerprints_of_Fraud__Evidence_from_Mexico’s_1988_Presi.pdf,Already exists
10.9734/ajrcos/2024/v17i3424,AI-Driven Cloud Security: Examining the Impact of User Behavior Analysis on Threat Detection,2024,Asian Journal of Research in Computer Science,,,100,openalex-S1-OA,https://journalajrcos.com/index.php/AJRCOS/article/download/424/839,"This study explores the comparative effectiveness of AI-driven user behavior analysis and traditional security measures in cloud computing environments. It specifically examines their accuracy, speed, and predictive capabilities in detecting and responding to cyber threats. As reliance on cloud-based solutions intensifies, the integration of Artificial Intelligence (AI) and machine learning into cloud security has become increasingly vital. The research focuses on how AI-driven security systems, with their advanced pattern recognition and anomaly detection, compare to traditional methods in identifying deviations from standard user behaviors in cloud settings. Employing a quantitative approach, the study utilizes a detailed survey strategy, targeting cybersecurity professionals across multiple industries, including finance, healthcare, information technology, retail, and government sectors. The survey, comprising both closed-ended and Likert-scale questions, is designed to elicit nuanc",False,en,Samuel Oladiipo Olabanji; Yewande Alice Marquis; Chinasa Susan Adigwe,article,2.0,3.0,4.0,10.0,10.0,5.05,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)"
10.1002/jcaf.22663,Unleashing efficiency and insights: Exploring the potential applications and challenges of ChatGPT in accounting,2023,Journal of Corporate Accounting & Finance,Q3,,60,openalex-S1-OA,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/jcaf.22663,"Abstract ChatGPT, an advanced natural language processing (NLP) model based on GPT‐4 architecture, demonstrates exceptional ability in comprehending, interpreting, and generating human‐like writings. Our study explores ChatGPT's potential applications and challenges in the accounting field. With cutting‐edge NLP capabilities, ChatGPT has the prospect of reshaping various accounting processes by automating repetitive tasks, enhancing financial and managerial reporting and analysis, improving auditing and tax practices, and simplifying client interactions. Meanwhile, recognizing and mitigating possible limitations are vital to ensure the ethical and reliable utilization of AI and NLP techniques in the accounting and business sectors. Our study provides practical insights for accounting professionals, policymakers, investors, and other stakeholders to leverage this cutting‐edge technology to revolutionize the accounting profession, echoing society's ideal blueprint for a promising AI‐empo",False,en,Joanna Zhao; Xinruo Wang,article,5.0,3.0,1.0,10.0,10.0,5.2,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)"
10.51594/farj.v6i3.855,INTEGRATING AI WITH BLOCKCHAIN FOR ENHANCED FINANCIAL SERVICES SECURITY,2024,Finance & Accounting Research Journal,Q3,,53,openalex-S1-OA,https://fepbl.com/index.php/farj/article/download/855/1055,"Integrating artificial intelligence (AI) with blockchain technology presents a transformative approach to enhancing security in financial services. This fusion leverages the strengths of both AI and blockchain to mitigate various security risks, including fraud, data breaches, and identity theft, thereby bolstering trust and confidence in financial transactions. This abstract explores the synergies between AI and blockchain, highlighting their combined capabilities, applications, and potential benefits for the financial services industry. AI algorithms, including machine learning and natural language processing, empower financial institutions to analyze vast amounts of data in real-time, identifying patterns, anomalies, and suspicious activities indicative of fraudulent behavior. By integrating AI-powered fraud detection systems with blockchain-based transactional networks, organizations can enhance security and transparency throughout the entire financial ecosystem. Blockchain's immut",False,en,Olubusola Odeyemi; Chinwe Chinazo Okoye; Onyeka Chrisanctus Ofodile,article,5.0,3.0,7.0,10.0,10.0,6.4,INTEGRATING_AI_WITH_BLOCKCHAIN_FOR_ENHANCED_FINANCIAL_SERVIC.pdf,Already exists
10.51594/csitrj.v5i2.759,EVOLVING TAX COMPLIANCE IN THE DIGITAL ERA: A COMPARATIVE ANALYSIS OF AI-DRIVEN MODELS AND BLOCKCHAIN TECHNOLOGY IN U.S. TAX ADMINISTRATION,2024,Computer Science & IT Research Journal,,,52,openalex-S1-OA,https://fepbl.com/index.php/csitrj/article/download/759/953,"This paper aims to provide a comprehensive review of the integration of artificial intelligence (AI) and blockchain technology in U.S. tax administration. It explores how these technologies are revolutionizing tax compliance and fraud detection, offering a comparative analysis with traditional methods. The paper highlights the potential benefits of these technologies in enhancing efficiency, accuracy, and transparency in tax administration, aligning with the U.S. government's objectives of ensuring fiscal integrity and public trust. The review also examines international best practices and proposes how the U.S. can leverage these technologies to maintain its global leadership in financial governance and innovation. The study is structured around four key objectives: assessing the current integration of AI and blockchain in tax administration, evaluating their effectiveness in enhancing tax compliance, identifying implementation challenges, and developing strategic recommendations. Empl",False,en,Odunayo Adewunmi Adelekan; Olawale Adisa; Bamidele Segun Ilugbusi,article,2.0,3.0,4.0,10.0,10.0,5.05,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)"
10.3390/economies12080199,The Role of IT Governance in the Integration of AI in Accounting and Auditing Operations,2024,Economies,Q2,,50,openalex-S1-OA,https://www.mdpi.com/2227-7099/12/8/199/pdf?version=1722499221,"IT governance is a framework that manages the efficient use of information technology within an organization, focusing on strategic alignment, risk management, resource management, performance measurement, compliance, and value delivery. This study investigates the role of IT governance in integrating artificial intelligence (AI) in accounting and auditing operations. Data were collected from 228 participants from Saudi Arabia using a combination of convenience sampling and snowball sampling methods. The collected data were then analyzed using structural equation modeling. Unexpectedly, the results demonstrate that AI, big data analytics, cloud computing, and deep learning technologies significantly enhance accounting and auditing functions’ efficiency and decision-making capabilities, leading to improved financial reporting and audit processes. The results highlight that IT governance plays a crucial role in managing the complexities of AI integration, aligning business strategies wit",False,en,Faozi A. Almaqtari,article,7.0,3.0,1.0,10.0,10.0,5.7,The_Role_of_IT_Governance_in_the_Integration_of_AI_in_Accoun.pdf,Already exists
10.1109/access.2024.3395051,Anomaly Detection in Smart Environments: A Comprehensive Survey,2024,IEEE Access,Q1,,49,openalex-S1-OA,https://doi.org/10.1109/access.2024.3395051,"Anomaly detection is a critical task in ensuring the security and safety of infrastructure and individuals in smart environments. This paper provides a comprehensive analysis of recent anomaly detection solutions in data streams supporting smart environments, with a specific focus on multivariate time series anomaly detection in various environments, such as smart home, smart transport, and smart industry. The aim is to offer a thorough overview of the current state-of-the-art in anomaly detection techniques applicable to these environments. This includes an examination of publicly available datasets suitable for developing these techniques. The survey is designed to inform future research and practical applications in the field, serving as a valuable resource for researchers and practitioners. It not only reviews a range of state-of-the-art anomaly detection methods, from statistical and proximity-based to those adopting deep learning-methods but also covers fundamental aspects of ano",False,en,Daniel Fährmann; Laura Martín; Luı́s Sánchez,article,10.0,3.0,4.0,10.0,10.0,7.05,Anomaly_Detection_in_Smart_Environments__A_Comprehensive_Sur.pdf,Already exists
10.1109/access.2022.3216007,A Review of Neural Networks for Anomaly Detection,2022,IEEE Access,Q1,,54,openalex-S4-OA,https://ieeexplore.ieee.org/ielx7/6287639/9668973/09925159.pdf,"Anomaly detection is a critical issue across several academic fields and real-world applications. Artificial neural networks have been proposed to detect anomalies from different input types, but there is no clear guide to deciding which model to use in a specific case. Therefore, this study examines the most relevant Neural Network Outlier Detection algorithms in the literature, compares their benefits and drawbacks in some application scenarios, and displays their outcomes in benchmark datasets. The initial search revealed 1422 papers on projects completed between 2017 and 2021. These papers were further narrowed based on title, abstract, quality assessment, inclusion, and exclusion criteria, remaining 76 articles. Finally, we reviewed these publications and verified that Autoencoder Neural Network, Convolutional Neural Network, Recurrent Neural Network, and Generative Adversarial Network have promisor outcomes for outlier detection, the advantages of these neural networks for outlie",False,en,José Edson de Albuquerque Filho; Laislla Carolina Pinheiro Brandão; Bruno Fernandes,review,10.0,3.0,4.0,10.0,7.0,6.6,A_Review_of_Neural_Networks_for_Anomaly_Detection.pdf,Already exists
10.7753/ijcatr1405.1007,Securing Government Revenue: A Cloud-Based AI Model for Predictive Detection of Tax-Related Financial Crimes,2025,International Journal of Computer Applications Technology and Research,,,5,openalex-S4-OA,https://doi.org/10.7753/ijcatr1405.1007,"In the evolving landscape of digital governance, tax-related financial crimes present a persistent threat to fiscal stability, particularly in emerging economies with fragmented data ecosystems and limited enforcement capabilities.Traditional audit-based approaches to revenue protection are often reactive, inefficient, and incapable of detecting complex, evolving fraud schemes.This paper proposes a cloud-based Artificial Intelligence (AI) framework designed to proactively detect and mitigate tax leakage by leveraging predictive analytics, real-time anomaly detection, and risk modeling.The proposed model integrates machine learning algorithms with tax compliance datasets, financial transaction logs, and third-party economic indicators to flag high-risk entities and patterns indicative of evasion, underreporting, and fictitious invoicing.By deploying the AI model within a secure cloud infrastructure, the system enables scalable, on-demand analytics that align with governmental data prote",False,en,Felix Adebayo; Bakare Haslam; Olumide Ikumapayi,article,2.0,3.0,10.0,10.0,4.0,5.35,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)"
10.3390/app8122663,Chained Anomaly Detection Models for Federated Learning: An Intrusion Detection Case Study,2018,Applied Sciences,Q2,,315,openalex-S5-OA,https://www.mdpi.com/2076-3417/8/12/2663/pdf?version=1545293822,"The adoption of machine learning and deep learning is on the rise in the cybersecurity domain where these AI methods help strengthen traditional system monitoring and threat detection solutions. However, adversaries too are becoming more effective in concealing malicious behavior amongst large amounts of benign behavior data. To address the increasing time-to-detection of these stealthy attacks, interconnected and federated learning systems can improve the detection of malicious behavior by joining forces and pooling together monitoring data. The major challenge that we address in this work is that in a federated learning setup, an adversary has many more opportunities to poison one of the local machine learning models with malicious training samples, thereby influencing the outcome of the federated learning and evading detection. We present a solution where contributing parties in federated learning can be held accountable and have their model updates audited. We describe a permission",False,en,Davy Preuveneers; Vera Rimmer; Ilias Tsingenopoulos,article,7.0,3.0,4.0,7.0,10.0,5.85,Chained_Anomaly_Detection_Models_for_Federated_Learning__An.pdf,Already exists
10.1038/s41598-024-51578-7,Blockchain security enhancement: an approach towards hybrid consensus algorithms and machine learning techniques,2024,Scientific Reports,,,126,openalex-S5-OA,https://www.nature.com/articles/s41598-024-51578-7.pdf,"In this paper, we propose hybrid consensus algorithms that combine machine learning (ML) techniques to address the challenges and vulnerabilities in blockchain networks. Consensus Protocols make ensuring agreement among the applicants in the distributed systems difficult. However, existing mechanisms are more vulnerable to cyber-attacks. Previous studies extensively explore the influence of cyber attacks and highlight the necessity for effective preventive measures. This research presents the integration of ML techniques with the proposed hybrid consensus algorithms and advantages over predicting cyber-attacks, anomaly detection, and feature extraction. Our hybrid approaches leverage and optimize the proposed consensus protocols' security, trust, and robustness. However, this research also explores the various ML techniques with hybrid consensus algorithms, such as Delegated Proof of Stake Work (DPoSW), Proof of Stake and Work (PoSW), Proof of CASBFT (PoCASBFT), Delegated Byzantine Pro",False,en,K. Venkatesan; Syarifah Bahiyah Rahayu,article,2.0,3.0,4.0,10.0,10.0,5.05,Blockchain_security_enhancement__an_approach_towards_hybrid.pdf,Already exists
10.1109/ojvt.2024.3422253,Deep Learning in the Fast Lane: A Survey on Advanced Intrusion Detection Systems for Intelligent Vehicle Networks,2024,IEEE Open Journal of Vehicular Technology,,,94,openalex-S5-OA,https://doi.org/10.1109/ojvt.2024.3422253,"The rapid evolution of modern automobiles into intelligent and interconnected entities presents new challenges in cybersecurity, particularly in Intrusion Detection Systems (IDS) for In-Vehicle Networks (IVNs). This survey paper offers an in-depth examination of advanced machine learning (ML) and deep learning (DL) approaches employed in developing sophisticated IDS for safeguarding IVNs against potential cyber-attacks. Specifically, we focus on the Controller Area Network (CAN) protocol, which is prevalent in in-vehicle communication systems, yet exhibits inherent security vulnerabilities. We propose a novel taxonomy categorizing IDS techniques into conventional ML, DL, and hybrid models, highlighting their applicability in detecting and mitigating various cyber threats, including spoofing, eavesdropping, and denial-of-service attacks. We highlight the transition from traditional signature-based to anomaly-based detection methods, emphasizing the significant advantages of AI-driven ap",False,en,Mohammed Almehdhar; Abdullatif Albaseer; Muhammad Asif Khan,article,2.0,3.0,4.0,10.0,10.0,5.05,Deep_Learning_in_the_Fast_Lane__A_Survey_on_Advanced_Intrusi.pdf,Already exists
10.3390/electronics12143103,DDoS Attack Detection in IoT-Based Networks Using Machine Learning Models: A Survey and Research Directions,2023,Electronics,Q2,,81,openalex-S5-OA,https://www.mdpi.com/2079-9292/12/14/3103/pdf?version=1689603528,"With the emergence of technology, the usage of IoT (Internet of Things) devices is said to be increasing in people’s lives. Such devices can benefit the average individual, who does not necessarily have to have technical knowledge. The IoT can be found in home security and alarm systems, smart fridges, smart televisions, and more. Although small Internet-connected devices have numerous benefits and can help enhance people’s efficiency, they also can pose a security threat. Malicious actors often attempt to find new ways to exploit and utilize certain resources, and IoT devices are a perfect candidate for such exploitation due to the huge volume of active devices. This is particularly true for Distributed Denial of Service (DDoS) attacks, which involve the exploitation of a massive number of devices, such as IoT devices, to act as bots and send fraudulent requests to services, thus obstructing them. To identify and detect whether such attacks have occurred or not in a network, there mus",False,en,Amal A. Alahmadi; Malak Aljabri; Fahd Alhaidari,article,7.0,3.0,4.0,10.0,10.0,6.3,DDoS_Attack_Detection_in_IoT-Based_Networks_Using_Machine_Le.pdf,Already exists
10.1109/access.2022.3179047,Hardware-Assisted Machine Learning in Resource-Constrained IoT Environments for Security: Review and Future Prospective,2022,IEEE Access,Q1,,77,openalex-S5-OA,https://ieeexplore.ieee.org/ielx7/6287639/6514899/09785622.pdf,"As the Internet of Things (IoT) technology advances, billions of multidisciplinary smart devices act in concert, rarely requiring human intervention, posing significant challenges in supporting trusted computing and user privacy, as well as protecting against attacks such as spoofing, denial of service (DoS), jamming, and eavesdropping. To tackle attacks on the IoT and cyber-physical ecosystem, many intrusion detection and security approaches have been presented in the literature. Machine learning (ML) based intrusion and anomaly detection has lately gained traction due to its capacity to cope with encrypted and rapidly developing threat techniques. This work investigates into machine learning (ML) and deep learning (DL) methodologies for IoT device security and examine the benefits, drawbacks, and potential. To protect an IoT infrastructure, various solutions look into hardware-based methods for ML-based IoT authentication, access control, secure offloading, and malware detection sche",False,en,George Kornaros,article,10.0,3.0,4.0,10.0,7.0,6.6,Hardware-Assisted_Machine_Learning_in_Resource-Constrained_I.pdf,Already exists
10.1186/s40854-024-00629-z,Machine learning in business and finance: a literature review and research opportunities,2024,Financial Innovation,,,63,openalex-S5-OA,https://link.springer.com/content/pdf/10.1186/s40854-024-00629-z.pdf,"Abstract This study provides a comprehensive review of machine learning (ML) applications in the fields of business and finance. First, it introduces the most commonly used ML techniques and explores their diverse applications in marketing, stock analysis, demand forecasting, and energy marketing. In particular, this review critically analyzes over 100 articles and reveals a strong inclination toward deep learning techniques, such as deep neural, convolutional neural, and recurrent neural networks, which have garnered immense popularity in financial contexts owing to their remarkable performance. This review shows that ML techniques, particularly deep learning, demonstrate substantial potential for enhancing business decision-making processes and achieving more accurate and efficient predictions of financial outcomes. In particular, ML techniques exhibit promising research prospects in cryptocurrencies, financial crime detection, and marketing, underscoring the extensive opportunities ",False,en,Hanyao Gao; Gang Kou; Haiming Liang,review,2.0,3.0,4.0,10.0,10.0,5.05,Machine_learning_in_business_and_finance__a_literature_revie.pdf,Already exists
