doi,title,year,journal,sjr_quartile,core_rank,citations,source_db,oa_url,abstract,is_duplicate,language,authors,paper_type,score_journal_quality,score_methodological_rigor,score_relevance_to_rq,score_recency,score_citation_impact,quality_score,pdf_filename,acquisition_status
10.1057/s41599-025-04850-8,AI integration in financial services: a systematic review of trends and regulatory challenges,2025,Humanities and Social Sciences Communications,,,57,openalex-S5-OA,https://www.nature.com/articles/s41599-025-04850-8.pdf,"The integration of Artificial Intelligence (AI) into financial services represents a developmental shift in the industry, presenting unprecedented opportunities and challenges. This scientometric review examines the evolution of AI in finance from 1989 to 2024, analyzing its pivotal applications in credit scoring, fraud detection, digital insurance, robo-advisory services, and financial inclusion. The analysis reveals significant trends, particularly the growing adoption of machine learning, natural language processing, and blockchain technologies in reshaping financial operations and decision-making processes. The review addresses critical regulatory and ethical challenges, emphasizing the imperative for explainable AI (XAI) and robust governance frameworks to ensure transparency, fairness, and accountability in AI-driven systems. Despite rapid advancements, persistent gaps remain, the most notable of which is the lack of standardized frameworks for AI implementation across financial ",False,en,Darko Vuković; Senanu Dekpo-Adza; Stefana Matović,review,2.0,3.0,4.0,10.0,10.0,5.05,AI_integration_in_financial_services__a_systematic_review_of.pdf,Already exists
10.1007/s10462-024-10776-5,Research trends in deep learning and machine learning for cloud computing security,2024,Artificial Intelligence Review,Q1,,49,openalex-S5-OA,https://link.springer.com/content/pdf/10.1007/s10462-024-10776-5.pdf,"Abstract Deep learning and machine learning show effectiveness in identifying and addressing cloud security threats. Despite the large number of articles published in this field, there remains a dearth of comprehensive reviews that synthesize the techniques, trends, and challenges of using deep learning and machine learning for cloud computing security. Accordingly, this paper aims to provide the most updated statistics on the development and research in cloud computing security utilizing deep learning and machine learning. Up to the middle of December 2023, 4051 publications were identified after we searched the Scopus database. This paper highlights key trend solutions for cloud computing security utilizing machine learning and deep learning, such as anomaly detection, security automation, and emerging technology's role. However, challenges such as data privacy, scalability, and explainability, among others, are also identified as challenges of using machine learning and deep learnin",False,en,Yehia Ibrahim Alzoubi; Alok Mishra; Ahmet E. Topcu,article,10.0,3.0,7.0,10.0,10.0,7.65,Research_trends_in_deep_learning_and_machine_learning_for_cl.pdf,Already exists
10.3390/bdcc8030021,Anomaly Detection of IoT Cyberattacks in Smart Cities Using Federated Learning and Split Learning,2024,Big Data and Cognitive Computing,Q2,,49,openalex-S5-OA,https://www.mdpi.com/2504-2289/8/3/21/pdf?version=1708618712,"The swift proliferation of the Internet of Things (IoT) devices in smart city infrastructures has created an urgent demand for robust cybersecurity measures. These devices are susceptible to various cyberattacks that can jeopardize the security and functionality of urban systems. This research presents an innovative approach to identifying anomalies caused by IoT cyberattacks in smart cities. The proposed method harnesses federated and split learning and addresses the dual challenge of enhancing IoT network security while preserving data privacy. This study conducts extensive experiments using authentic datasets from smart cities. To compare the performance of classical machine learning algorithms and deep learning models for detecting anomalies, model effectiveness is assessed using precision, recall, F-1 score, accuracy, and training/deployment time. The findings demonstrate that federated learning and split learning have the potential to balance data privacy concerns with competitiv",False,en,Ishaani Priyadarshini,article,7.0,7.0,4.0,10.0,10.0,7.3,Anomaly_Detection_of_IoT_Cyberattacks_in_Smart_Cities_Using.pdf,Already exists
10.48084/etasr.6641,Advanced Fraud Detection in Blockchain Transactions: An Ensemble Learning and Explainable AI Approach,2024,Engineering Technology & Applied Science Research,,,44,openalex-S5-OA,https://etasr.com/index.php/ETASR/article/download/6641/3442,"In recent years, cryptocurrencies have experienced rapid growth and adoption, revolutionizing the financial sector. However, the rise of digital currencies has also led to an increase in fraudulent transactions and illegal activities. In this paper, we present a comprehensive study on the detection of fraudulent transactions in the context of cryptocurrency exchanges, with a primary focus on the Ethereum network. By employing various Machine Learning (ML) techniques and ensemble methods, including the hard voting ensemble model, which achieved a remarkable 99% accuracy, we aim to effectively identify suspicious transactions while maintaining high accuracy and precision. Additionally, we delve into the importance of eXplainable Artificial Intelligence (XAI) to enhance transparency, trust, and accountability in AI-based fraud detection systems. Our research contributes to the development of reliable and interpretable models that can significantly improve the cryptocurrency ecosystem secu",False,en,Shimal Sh. Taher; Siddeeq Y. Ameen; Jihan A. Ahmed,article,2.0,7.0,4.0,10.0,7.0,5.6,Advanced_Fraud_Detection_in_Blockchain_Transactions__An_Ense.pdf,Already exists
10.22399/ijsusat.8,"Machine Learning Applications in Cryptocurrency: Detection, Prediction, and Behavioral Analysis of Bitcoin Market and Scam Activities in the USA",2025,International Journal of Sustainable Science and Technology,,,26,openalex-S5-OA,http://ijsusat.com/index.php/pub/article/download/8/3,"The rapid evolution of cryptocurrency markets, coupled with the escalating sophistication of fraudulent activities, has amplified the necessity for advanced machine learning (ML) methodologies to augment the detection, prediction, and behavioral analysis of Bitcoin transactions. Conventional approaches to fraud detection and market analysis frequently falter in capturing cryptocurrency ecosystems' intricate, dynamic, and exceedingly volatile essence. This research elucidates a data-driven framework that employs machine learning to identify scams, forecast Bitcoin market fluctuations, and scrutinize user behavior patterns within the U.S. cryptocurrency domain. By leveraging extensive Bitcoin transaction datasets enriched with features such as transaction volumes, timestamps, wallet activities, and anomaly indicators, the study deploys a diverse array of models: Random Forest, XGBoost, Logistic Regression, Support Vector Machines (SVMs), Graph Neural Networks (GNNs), Isolation Forest, an",False,en,Saru Kumari,article,2.0,3.0,4.0,10.0,10.0,5.05,"Machine_Learning_Applications_in_Cryptocurrency__Detection,.pdf",Already exists
10.3390/app15020499,Defense and Security Mechanisms in the Internet of Things: A Review,2025,Applied Sciences,Q2,,20,openalex-S5-OA,https://www.mdpi.com/2076-3417/15/2/499/pdf?version=1736239159,"The Internet of Things (IoT) transforms traditional technology by introducing smart devices into almost every field, enabling real-time monitoring and automation. Despite the obvious benefits, the rapid deployment of IoT presents numerous security challenges, including vulnerabilities in network attacks and communication protocol weaknesses. While several surveys have addressed these aspects, there remains a lack of understanding of integrating all potential defense mechanisms, such as intrusion detection systems (IDSs), anomaly detection frameworks, and authentication protocols, into a comprehensive security framework. To overcome this, the following survey aims to critically review existing security mechanisms in IoT environments and significantly fill these gaps. In particular, this paper reviews state-of-the-art approaches for intrusion detection, key agreement protocols, and anomaly detection systems, pointing out their advantages and disadvantages and identifying the gaps in each",False,en,Sabina Szymoniak; Jacek Piątkowski; Mirosław Kurkowski,review,7.0,3.0,7.0,10.0,10.0,6.9,Defense_and_Security_Mechanisms_in_the_Internet_of_Things__A.pdf,Already exists
10.3390/electronics14091844,Artificial Intelligence in Maritime Cybersecurity: A Systematic Review of AI-Driven Threat Detection and Risk Mitigation Strategies,2025,Electronics,Q2,,19,openalex-S5-OA,https://www.mdpi.com/2079-9292/14/9/1844/pdf?version=1746020763,"The maritime industry is undergoing a digital transformation, integrating automation, artificial intelligence (AI), and the Internet of Things (IoT) to enhance operational efficiency and safety. However, this technological evolution has also increased cybersecurity vulnerabilities, exposing vessels, ports, and maritime communication networks to sophisticated cyber threats. This systematic review, conducted following the PRISMA guidelines, examines the current landscape of AI-driven cybersecurity solutions in maritime environments. By analyzing peer-reviewed studies and industry reports, this review identifies key AI methodologies, including machine-learning-based intrusion detection systems, anomaly detection mechanisms, predictive threat modeling, and AI-enhanced zero-trust architectures. This study assesses the effectiveness of these techniques in mitigating cyber risks, explores their implementation challenges, and highlights existing research gaps. The findings indicate that AI-pow",False,en,Tymoteusz Miller; Irmina Durlik; Ewelina Kostecka,review,7.0,3.0,4.0,10.0,10.0,6.3,Artificial_Intelligence_in_Maritime_Cybersecurity__A_Systema.pdf,Already exists
10.3390/app15126452,Edge-FLGuard: A Federated Learning Framework for Real-Time Anomaly Detection in 5G-Enabled IoT Ecosystems,2025,Applied Sciences,Q2,,17,openalex-S5-OA,https://www.mdpi.com/2076-3417/15/12/6452/pdf?version=1749381219,"The rapid convergence of 5G networks and Internet of Things (IoT) technologies has unlocked unprecedented connectivity and responsiveness across smart environments—but has also amplified cybersecurity risks due to device heterogeneity, data privacy concerns, and distributed attack surfaces. To address these challenges, we propose Edge-FLGuard, a federated learning and edge AI-based anomaly detection framework tailored for real-time protection in 5G-enabled IoT ecosystems. The framework integrates lightweight deep learning models—specifically autoencoders and LSTM networks—for on-device inference, combined with a privacy-preserving federated training pipeline to enable scalable, decentralized threat detection without raw data sharing. We evaluate Edge-FLGuard using both public (CICIDS2017, TON_IoT) and synthetic datasets under diverse attack scenarios including spoofing, DDoS, and unauthorized access. Experimental results demonstrate high detection accuracy (F1-score ≥ 0.91, AUC-ROC up ",False,en,Manuel J. C. S. Reis,article,7.0,7.0,7.0,10.0,10.0,7.9,Edge-FLGuard__A_Federated_Learning_Framework_for_Real-Time_A.pdf,Already exists
10.3390/electronics14122492,AI-Driven Anomaly Detection for Securing IoT Devices in 5G-Enabled Smart Cities,2025,Electronics,Q2,,16,openalex-S5-OA,https://www.mdpi.com/2079-9292/14/12/2492/pdf?version=1750335270,"This paper proposes a novel AI-driven anomaly detection framework designed to enhance cybersecurity in IoT-enabled smart cities operating over 5G networks. While prior research has explored deep learning for anomaly detection, most existing systems rely on single-model architectures, employ centralized training, or lack support for real-time, privacy-preserving deployment—limiting their scalability and robustness. To address these gaps, our system integrates a hybrid deep learning model combining autoencoders, long short-term memory (LSTM) networks, and convolutional neural networks (CNNs) to detect spatial, temporal, and reconstruction-based anomalies. Additionally, we implement federated learning and edge AI to enable decentralized, privacy-preserving threat detection across distributed IoT nodes. The system is trained and evaluated using a combination of real-world (CICIDS2017, TON_IoT, UNSW-NB15) and synthetically generated attack data, including adversarial perturbations. Experime",False,en,Manuel J. C. S. Reis,article,7.0,3.0,7.0,10.0,10.0,6.9,AI-Driven_Anomaly_Detection_for_Securing_IoT_Devices_in_5G-E.pdf,Already exists
10.1007/s10462-025-11219-5,Generative AI revolution in cybersecurity: a comprehensive review of threat intelligence and operations,2025,Artificial Intelligence Review,Q1,,14,openalex-S5-OA,https://link.springer.com/content/pdf/10.1007/s10462-025-11219-5.pdf,"Abstract Cyber threats are increasingly frequent in today’s world, posing challenges for organizations and individuals to protect their data from cybercriminals. On the other hand, Generative Artificial Intelligence (GAI) technology offers an efficient way to automatically address these issues with the help of AI models and algorithms. It can work on more critical security aspects where human intervention is required and handle everyday threat situations autonomously. This research paper explores GAI in enhancing cybersecurity by leveraging AI Models and algorithms. GAI can autonomously address common security issues, detect novel threats, and augment human intervention in critical security aspects. Moreover, this research study also highlights autonomous security enhancements, improved security posture against emerging threats, anomaly detection, and threat response. Besides this, we have discussed the GAI limitations, such as occasional incorrect results, expensive training, and the ",False,en,Mueen Uddin; Muhammad Irshad; Irfan Ali Kandhro,review,10.0,3.0,4.0,10.0,10.0,7.05,Generative_AI_revolution_in_cybersecurity__a_comprehensive_r.pdf,Already exists
10.54660/.ijmrge.2024.5.3.1100-1108,Quantum Machine Learning Algorithms for Real-Time Epidemic Surveillance and Health Policy Simulation: A Review of Emerging Frameworks and Implementation Challenges,2024,International Journal of Multidisciplinary Research and Growth Evaluation,,,12,openalex-S5-OA,https://www.allmultidisciplinaryjournal.com/uploads/archives/20250802165415_MGE-2025-4-184.1.pdf,"This review explores the integration of quantum machine learning (QML) algorithms into real-time epidemic surveillance systems and health policy simulation frameworks. As conventional machine learning models face scalability and interpretability challenges with high-dimensional epidemiological data, QML offers a transformative paradigm by leveraging quantum computing principles to enhance pattern recognition, data compression, and forecasting precision. The study examines emerging QML architectures and their application to real-time tracking of infectious diseases, anomaly detection in public health datasets, and dynamic modeling of transmission patterns. Additionally, it assesses the role of QML in simulating the impact of health interventions, policy shifts, and behavioral dynamics on epidemic trajectories. Emphasis is placed on multi-modal data integration from genomics, environmental monitoring, and mobility trends to refine predictive accuracy. Key implementation challenges—such a",False,en,Olasehinde Omolayo; Ajao Ebenezer Taiwo; Tope David Aduloju,article,2.0,7.0,7.0,10.0,4.0,5.75,Quantum_Machine_Learning_Algorithms_for_Real-Time_Epidemic_S.pdf,Already exists
10.3390/math13121911,AI-Assisted Real-Time Monitoring of Infectious Diseases in Urban Areas,2025,Mathematics,Q2,,11,openalex-S5-OA,https://www.mdpi.com/2227-7390/13/12/1911/pdf?version=1749291012,"The rapid expansion of infectious diseases in urban environments presents a significant public health challenge, as traditional surveillance methods rely on delayed case reporting, limiting proactive response capabilities. With the increasing availability of real-time health data, artificial intelligence (AI) has emerged as a powerful tool for disease monitoring, anomaly detection, and outbreak prediction. This study proposes SmartHealth-Track, an AI-powered real-time infectious disease monitoring framework that integrates machine learning models with IoT-enabled surveillance, smart pharmacy analytics, wearable health tracking, and wastewater surveillance to enhance early outbreak detection and predictive forecasting. The system leverages time series forecasting with long short-term memory (LSTM) networks, logistic regression for outbreak probability estimation, anomaly detection with isolation forests, and natural language processing (NLP) for extracting epidemiological insights from ",False,en,Mohammed M. Alwakeel,article,7.0,3.0,7.0,10.0,10.0,6.9,AI-Assisted_Real-Time_Monitoring_of_Infectious_Diseases_in_U.pdf,Already exists
10.54660/.ijmrge.2024.5.4.1421-1433,Designing Unified Compliance Intelligence Models for Scalable Risk Detection and Prevention in SME Financial Platforms,2025,International Journal of Multidisciplinary Research and Growth Evaluation,,,11,openalex-S5-OA,https://www.allmultidisciplinaryjournal.com/uploads/archives/20250712151418_MGE-2025-4-065.1.pdf,"Small and medium-sized enterprises (SMEs) face increasing regulatory scrutiny, operational vulnerabilities, and financial risks as digital financial platforms become more integrated and complex. This review explores the development of unified compliance intelligence models that leverage data-driven, real-time analytics to detect and prevent regulatory breaches, fraud, and operational inconsistencies across SME financial ecosystems. It emphasizes the convergence of machine learning, natural language processing, and rule-based engines to build adaptive frameworks capable of monitoring regulatory compliance, automating reporting, and flagging high-risk transactions. The paper analyzes the architectural foundations of such models, including the use of scalable microservices, API-led integrations, and federated data architectures to ensure interoperability and auditability. Key challenges addressed include fragmented compliance taxonomies, lack of centralized rule orchestration, and the nee",False,en,Babawale Patrick Okare; Olasehinde Omolayo; Tope David Aduloju,article,2.0,3.0,7.0,10.0,10.0,5.65,Designing_Unified_Compliance_Intelligence_Models_for_Scalabl.pdf,Already exists
10.55056/jec.885,"A comprehensive systematic review of intrusion detection systems: emerging techniques, challenges, and future research directions",2025,Journal of Edge Computing,,,10,openalex-S5-OA,https://acnsci.org/journal/index.php/jec/article/download/885/880,"The role of Intrusion Detection Systems (IDS) in the protection against the increasing variety of cybersecurity threats in complex environments, including the Internet of Things (IoT), cloud computing, and industrial networks. This study evaluates the existing state-of-the-art IDS methodologies using Deep Learning (DL) approaches, and advanced feature engineering techniques. This research also highlights the success of models such as Genetic Algorithms (GA), Particle Swarm Optimization (PSO), and Explainable AI (XAI) in improving detection accuracy as well as computational efficiency and interoperability. Blockchain and quantum computing technologies are explored to improve data privacy, resilience, and scalability in decentralized and resource-constrained environments. This work primarily identifies key challenges, including real-time anomaly detection, adversarial robustness, and imbalance datasets, to assist researchers in investigating further research opportunities. Focusing on fu",False,en,Arjun Kumar Bose Arnob; Rajarshi Roy Chowdhury; Nusrat Alam Chaiti,article,2.0,3.0,10.0,10.0,7.0,5.8,A_comprehensive_systematic_review_of_intrusion_detection_sys.pdf,Already exists
10.3390/jrfm18060323,AI and Financial Fraud Prevention: Mapping the Trends and Challenges Through a Bibliometric Lens,2025,Journal of risk and financial management,Q3,,10,openalex-S5-OA,https://www.mdpi.com/1911-8074/18/6/323/pdf?version=1749710284,"This study systematically reviews academic research on artificial intelligence (AI) in financial fraud prevention. Employing a bibliometric approach, we analyzed 137 peer-reviewed articles published between 2015 and 2025, sourced from Scopus, Web of Science, and ScienceDirect. Using Bibliometrix, we mapped the field’s intellectual structure, collaboration patterns, and thematic clusters. Research interest has surged since 2019, led mainly by China and India, though the literature is mostly technical, with limited social science engagement. Three main themes emerged: AI-based fraud detection models, blockchain and fintech integration, and big data analytics. Despite growing output, international collaboration and focus on ethical, regulatory, and organizational issues remain limited. These insights provide a foundation for advancing both research and practical AI-driven fraud mitigation.",False,en,Luiz Moura; André Barcauí; Renan Carriço Payer,article,5.0,3.0,4.0,10.0,7.0,5.35,AI_and_Financial_Fraud_Prevention__Mapping_the_Trends_and_Ch.pdf,Already exists
10.1109/access.2025.3610994,"A Review of Large Language Models for Energy Systems: Applications, Challenges, and Future Prospects",2025,IEEE Access,Q1,,9,openalex-S5-OA,https://doi.org/10.1109/access.2025.3610994,"Rapid developments in large language models (LLMs) have created new opportunities for their use in the energy sector, from forecasting renewable energy to power system operation and energy market analysis. These models help improve decision-making, anomaly detection, and optimization procedures in intricate energy systems by using vast amounts of structured and unstructured data. This study provides a comprehensive review of the LLM origins, evaluation, and fine-tuning techniques as well as their integration into energy systems, including their application in fault detection and diagnosis, energy forecasting, document automation, energy management, defect detection, and power system operation. Their performance in terms of explainability, generalization ability, and scalability for energy-related applications is critically examined in this paper. The report also emphasizes significant challenges to the adoption of LLMs, such as the need for computing power, the lack of data, and ethica",False,en,Hamid Mirshekali; Mohammad Reza Shadi; Fatemehsadat Ghanadi Ladani,review,10.0,3.0,7.0,10.0,7.0,7.2,A_Review_of_Large_Language_Models_for_Energy_Systems__Applic.pdf,Already exists
10.51594/farj.v7i1.1808,"Exploring the role of Machine Learning and Deep Learning in Anti-Money Laundering (AML) strategies within U.S. Financial Industry: A systematic review of implementation, effectiveness, and challenges",2025,Finance & Accounting Research Journal,Q3,,8,openalex-S5-OA,https://fepbl.com/index.php/farj/article/download/1808/2073,"As the U.S. financial sector confronts evolving threats from financial crimes, the integration of Machine Learning (ML) and Deep Learning (DL) into Anti-Money Laundering (AML) strategies has become imperative. This paper explores the role of ML and DL technologies in enhancing AML frameworks to identify, mitigate, and prevent money laundering activities. The paper begins by analyzing prevalent money laundering schemes and the methods used by criminals to bypass traditional AML controls. The study underscores the importance of educating and training financial institution personnel to ensure the effective implementation of AML strategies powered by ML and DL. The findings revealed that a culture of awareness and accountability is vital for managing risks associated with financial crimes. Furthermore, the paper highlights the value of collaboration and information-sharing between financial institutions, regulatory bodies, and technology providers. Industry partnerships, public-private ini",False,en,Elizabeth Kuukua Amoako; Victor Boateng; Ola Ajay,review,5.0,3.0,4.0,10.0,7.0,5.35,Exploring_the_role_of_Machine_Learning_and_Deep_Learning_in.pdf,Already exists
10.1140/epjqt/s40507-025-00414-6,A systematic review of anomaly detection in IoT security: towards quantum machine learning approach,2025,EPJ Quantum Technology,,,7,openalex-S5-OA,https://epjquantumtechnology.springeropen.com/counter/pdf/10.1140/epjqt/s40507-025-00414-6,"Integrating IoT into daily life generates massive data, enabling smart factories and driving advancements in related technologies like cloud/edge computing, ML, and AI. While ML has been used for data analysis and forecasting, challenges such as data complexity, security, and computing limitations persist, particularly in anomaly detection crucial for network security. Recent research indicates the potential of quantum computing and Quantum Machine Learning (QML) to outperform traditional methods in anomaly detection within IoT, an area lacking a comprehensive review. This paper presents a systematic review of Machine Learning-based anomaly detection techniques for IoT security. Despite previous reviews, this study includes the analysis of feature engineering and quantum machine learning techniques in literature. Our findings show that current models have high detection rates on known datasets, but face scalability, real-time processing, and generalization issues. Privacy and security ",False,en,Andres J. Aparcana-Tasayco; Xianjun Deng; Jong Hyuk Park,review,2.0,3.0,10.0,10.0,7.0,5.8,A_systematic_review_of_anomaly_detection_in_IoT_security__to.pdf,Already exists
10.1007/s41870-025-02529-6,Real-time suspicious detection framework for financial data streams,2025,International Journal of Information Technology,Q1,,5,openalex-S5-OA,https://link.springer.com/content/pdf/10.1007/s41870-025-02529-6.pdf,"Abstract Money laundering hides illegal money’s origin by making it seem legal. Detecting suspicious activity quickly in financial data is key to stopping fraud and money laundering. Real-time detection is popular approach for its speed and efficiently detecting illegal activities in financial institutes system. However, handling massive and distributed data streams have challenges in achieving real-time efficiency and effectiveness. Therefore proposing and developing data stream framework is needed to handle these challenges efficiently. The main goal of this study is to propose real-time suspicious detection framework for financial institutions to effectively combat money laundering. The proposed model comprises two approaches: a distributed computing architecture based on Docker container to enhance flexibility, migration capabilities, and customization, and a suspicious detection module employing the autoencoder method. To determine whether there is any suspicious activity in the s",False,en,Elshan Gadimov; Ermiyas Birihanu,article,10.0,3.0,4.0,10.0,4.0,6.15,Real-time_suspicious_detection_framework_for_financial_data.pdf,Already exists
10.3390/foods11172716,Blockchain-Enabled Supply Chain platform for Indian Dairy Industry: Safety and Traceability,2022,Foods,,,103,openalex-S6-OA,https://www.mdpi.com/2304-8158/11/17/2716/pdf?version=1662449467,"Conventional food supply chains are centralized in nature and possess challenges pertaining to a single point of failure, product irregularities, quality compromises, and loss of data. Numerous cases of food fraud, contamination, and adulteration are daily reported from multiple parts of India, suggesting the absolute need for an upgraded decentralized supply chain model. A country such as India, where its biggest strength is its demographic dividend, cannot afford to malnutrition a large population of its children by allowing them to consume contaminated and adulterated dairy products. In view of the gravity of the situation, we propose a blockchain-enabled supply chain platform for the dairy industry. With respect to the supply chain platform, the dairy products of choice include milk, cheese, and butter. Blockchain is one of the fastest growing technologies having widespread acceptance across multiple industry verticals. Blockchain possesses the power to transform traditional supply",False,en,Abhirup Khanna; Sapna Jain; Alessandro Burgio,article,2.0,3.0,4.0,10.0,10.0,5.05,Blockchain-Enabled_Supply_Chain_platform_for_Indian_Dairy_In.pdf,Already exists
10.1016/j.is.2023.102284,AI-based decision support system for public procurement,2023,Information Systems,Q1,,36,openalex-S6-OA,https://doi.org/10.1016/j.is.2023.102284,"Tenders are powerful means of investment of public funds and represent a strategic development resource. Thus, improving the efficiency of procuring entities and developing evaluation models turn out to be essential to facilitate e-procurement procedures. With this contribution, we introduce our research to create a supporting system for the decision-making and monitoring process during the entire course of investments and contracts. This system employs artificial intelligence techniques based on natural language processing, focused on providing instruments for extracting useful information from both structured and unstructured (i.e., text) data. Therefore, we developed a framework based on a web app that provides integrated tools such as a semantic search engine, a summarizer, an open information extraction engine in the form of triples (subject–predicate–object) for tender documents, and dashboards for analysing tender data.",False,en,Lucia Siciliani; Vincenzo Taccardi; Pierpaolo Basile,article,10.0,3.0,1.0,10.0,7.0,6.0,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)"
10.51594/farj.v6i6.1232,Enhancing fraud detection in accounting through AI: Techniques and case studies,2024,Finance & Accounting Research Journal,Q3,,26,openalex-S6-OA,https://fepbl.com/index.php/farj/article/download/1232/1458,"The integration of artificial intelligence (AI) into accounting has significantly transformed the landscape of fraud detection. Traditional methods, while effective to some extent, often struggle with the increasing complexity and volume of financial data. AI, with its advanced analytical capabilities, offers a promising solution to these challenges. This review provides an overview of the techniques used in AI-driven fraud detection in accounting and highlights case studies that demonstrate the practical applications and benefits of these technologies. AI techniques for fraud detection in accounting primarily involve machine learning (ML), natural language processing (NLP), and data mining. Machine learning algorithms, such as supervised and unsupervised learning models, are employed to identify patterns and anomalies in financial data that could indicate fraudulent activity. Supervised learning involves training a model on a labelled dataset containing examples of both fraudulent and",False,en,Beatrice Oyinkansola Adelakun; Ebere Ruth Onwubuariri; Gbenga Adeniyi Adeniran,article,5.0,3.0,4.0,10.0,7.0,5.35,,"No open-access version found (tried OpenAlex, Unpaywall, MDPI, CrossRef, arXiv, IEEE, SemanticScholar, CORE, DirectURL)"
10.3390/info14090499,FinChain-BERT: A High-Accuracy Automatic Fraud Detection Model Based on NLP Methods for Financial Scenarios,2023,Information,,,25,openalex-S6-OA,https://www.mdpi.com/2078-2489/14/9/499/pdf?version=1694593496,"This research primarily explores the application of Natural Language Processing (NLP) technology in precision financial fraud detection, with a particular focus on the implementation and optimization of the FinChain-BERT model. Firstly, the FinChain-BERT model has been successfully employed for financial fraud detection tasks, improving the capability of handling complex financial text information through deep learning techniques. Secondly, novel attempts have been made in the selection of loss functions, with a comparison conducted between negative log-likelihood function and Keywords Loss Function. The results indicated that the Keywords Loss Function outperforms the negative log-likelihood function when applied to the FinChain-BERT model. Experimental results validated the efficacy of the FinChain-BERT model and its optimization measures. Whether in the selection of loss functions or the application of lightweight technology, the FinChain-BERT model demonstrated superior performance",False,en,Xinze Yang; Chunkai Zhang; Yizhi Sun,article,2.0,7.0,4.0,10.0,7.0,5.6,FinChain-BERT__A_High-Accuracy_Automatic_Fraud_Detection_Mod.pdf,Already exists
