Kode_Desa,n_flagged_records,dominant_typology,top_rda_feature,persistence_score,years_flagged,Nama_Desa
1501012003,4,T1_Markup,cost_per_unit,1.0,3,Lempur Mudik
1572082004,5,T7_CrossCatDump,avg_completion,1.0,3,Pelayang Raya
1572052006,10,T1_Markup,activity_category,1.0,3,Pinggir Air
1572062004,4,T7_CrossCatDump,activity_category,1.0,3,Permanti
1572062005,9,T1_Markup,avg_completion,1.0,3,Lawang Agung
1572072001,5,T1_Markup,avg_completion,1.0,3,Koto Baru
1501072014,2,Unclassified,cost_per_unit,1.0,2,Muara Hemat
1501092010,6,T1_Markup,cost_per_unit,1.0,3,Koto Tuo
1572012004,9,T1_Markup,activity_category,1.0,3,Pasar Baru
1572022001,4,T1_Markup,cost_per_unit,1.0,3,Koto Renah
1572022004,9,T1_Markup,cost_per_unit,1.0,3,Koto Lolo
1572022010,6,T1_Markup,cost_per_unit,1.0,3,Sungai Liuk
1572032003,10,Unclassified,activity_category,1.0,3,Maliki Air
1572032007,5,T7_CrossCatDump,avg_completion,1.0,3,Simpang Tiga Rawang
1509092002,4,T1_Markup,activity_category,1.0,3,Penapalan
1509102003,3,Unclassified,activity_category,1.0,3,Bukit Pamuatan
1509102004,5,T7_CrossCatDump,avg_completion,1.0,3,Napal Putih
1509112002,3,T1_Markup,activity_category,1.0,3,Balai Rajo
1509122005,6,T7_CrossCatDump,avg_completion,1.0,3,Tambun Arang
1501092045,3,T1_Markup,cost_per_unit,1.0,3,Mekar Jaya
1501112021,3,T7_CrossCatDump,avg_completion,1.0,3,Simpang Empat Sungai Tutung
1501112024,7,T7_CrossCatDump,avg_completion,1.0,3,Baru Sungaimedang
1501152005,5,T1_Markup,avg_completion,1.0,3,Jernih Jaya
1509052009,4,T2_Ghost,avg_completion,1.0,3,Suo-Suo
1509052010,6,T1_Markup,activity_category,1.0,3,Muara Sekalo
1509052011,5,T7_CrossCatDump,avg_completion,1.0,3,Semambu
1509062001,4,T7_CrossCatDump,avg_completion,1.0,3,Tanjung Pucuk Jambi
1509072002,6,T2_Ghost,avg_completion,1.0,3,Wanareja
1509072006,5,Unclassified,avg_completion,1.0,3,Suka Maju
1509032012,4,T7_CrossCatDump,activity_category,1.0,3,Malako Intan
1509032016,6,T7_CrossCatDump,avg_completion,1.0,3,Pulau Jelmu
1509042002,3,T1_Markup,activity_category,1.0,3,Perintis
1509042006,3,T1_Markup,activity_category,1.0,3,Tirta Kencana
1509042007,6,T7_CrossCatDump,avg_completion,1.0,3,Sapta Mulia
1509012004,3,T1_Markup,activity_category,1.0,3,Mangun Jayo
1509012005,3,T1_Markup,avg_completion,1.0,3,Teluk Pandak
1509012007,4,T1_Markup,avg_completion,1.0,3,Semabu
1509012012,5,T1_Markup,avg_completion,1.0,3,Sungai Alai
1509022002,3,T1_Markup,avg_completion,1.0,3,Sungai Aro
1509032002,3,T1_Markup,activity_category,1.0,3,Sungai Rambai
1501172011,3,T1_Markup,avg_completion,1.0,3,Simpang Belui
1501182003,3,T1_Markup,cost_per_unit,1.0,3,Mukai Mudik
1508152004,5,Unclassified,activity_category,1.0,3,Pulau Kerakap
1508172001,7,T7_CrossCatDump,avg_completion,1.0,3,Sungai Mancur
1508172002,6,T1_Markup,activity_category,1.0,3,Tanah Periuk
1508172004,8,T1_Markup,activity_category,1.0,3,Rantau Embacang
1508172008,6,T7_CrossCatDump,cost_per_unit,1.0,3,Paku Aji
1508172009,6,T2_Ghost,swakelola_high_value,1.0,3,Pematang Panjang
1508112006,7,T2_Ghost,cost_deviation_by_category,1.0,3,Purwo Bakti
1508122004,14,T2_Ghost,activity_category,1.0,3,Sungai Arang
1508132003,4,T2_Ghost,avg_completion,1.0,3,Sungai Mengkuang
1508142005,9,T7_CrossCatDump,cost_per_unit,1.0,3,Timbolasi
1508152002,10,T7_CrossCatDump,avg_completion,1.0,3,Peninjau
1501182004,5,T1_Markup,avg_completion,1.0,3,Senimpik
1501182011,5,T7_CrossCatDump,avg_completion,1.0,3,Mukai Seberang
1508092002,7,T7_CrossCatDump,avg_completion,1.0,3,Danau
1508092006,9,Unclassified,activity_category,1.0,3,Lembah Kuamang
1508092010,4,T1_Markup,cost_per_unit,1.0,3,Maju Jaya
1508092016,14,T1_Markup,avg_completion,1.0,3,Karya Harapan Mukti
1508102002,7,T1_Markup,cost_per_unit,1.0,3,Babeko
1508102004,11,T7_CrossCatDump,avg_completion,1.0,3,Simpang Bebeko
1508112002,5,T1_Markup,activity_category,1.0,3,Lubuk Benteng
1508112005,5,T7_CrossCatDump,avg_completion,1.0,3,Air Gemuruh
1508062015,4,T2_Ghost,avg_completion,1.0,3,Sekampil
1508072002,9,T2_Ghost,avg_completion,1.0,3,Tuo Lbk. Mengkuang
1508072006,3,T2_Ghost,activity_category,1.0,3,Muaro Tebo Pandak
1508072007,4,T1_Markup,activity_category,1.0,3,Rantau Tipu
1508082005,5,T2_Ghost,cost_deviation_by_category,1.0,3,Bedaro
1508082007,10,T7_CrossCatDump,activity_category,1.0,3,Datar
1508082009,5,T1_Markup,avg_completion,1.0,3,Pekan Jum'at
1501212001,4,T1_Markup,swakelola_high_value,1.0,3,Koto Mebai
1501212006,5,T7_CrossCatDump,avg_completion,1.0,3,Koto Mudik
1502012010,4,Unclassified,avg_completion,1.0,3,Koto Renah
1502022008,5,T7_CrossCatDump,avg_completion,1.0,3,Mudo
1502032018,3,T2_Ghost,avg_completion,1.0,3,Rantau Panjang
1508052017,11,T1_Markup,cost_per_unit,1.0,3,Pasar Rantau Embacang
1508052019,5,T7_CrossCatDump,cost_deviation_by_category,1.0,3,Tenam
1508062002,6,T1_Markup,activity_category,1.0,3,Dwi Karya Bakti
1508062009,6,T2_Ghost,avg_completion,1.0,3,Batu Kerbau
1508042003,7,T7_CrossCatDump,avg_completion,1.0,3,Pulau Jelmu
1508042004,6,T2_Ghost,avg_completion,1.0,3,Sirih Sekapur
1508052007,6,T7_CrossCatDump,avg_completion,1.0,3,Sungai Gambir
1507092002,4,T1_Markup,activity_category,1.0,3,Pematang Rahim
1507092006,4,T1_Markup,avg_completion,1.0,3,Sungai Beras
1507112003,4,T1_Markup,avg_completion,1.0,3,Rantau Makmur
1508012001,2,T7_CrossCatDump,avg_completion,1.0,2,Pedukun
1508012002,8,T7_CrossCatDump,swakelola_high_value,1.0,3,Lubuk Niur
1508012003,6,T7_CrossCatDump,avg_completion,1.0,3,Teluk Kecimbung
1508012009,5,T1_Markup,avg_completion,1.0,3,Perenti Luweh
1508012015,5,T1_Markup,avg_completion,1.0,3,Renah Jelmu
1508012016,5,Unclassified,cost_deviation_by_category,1.0,3,Koto Jayo
1502062007,6,T7_CrossCatDump,cost_deviation_by_category,1.0,3,Rejo Sari
1502072014,4,T7_CrossCatDump,activity_category,1.0,3,Muaro Seketuk
1502082003,5,T7_CrossCatDump,avg_completion,1.0,3,Muara Delang
1506132005,4,T1_Markup,activity_category,1.0,3,Margo Rukun
1507032015,4,T1_Markup,avg_completion,1.0,3,Sungai Tawar
1506082002,4,T2_Ghost,avg_completion,1.0,3,Pulaupauh
1506122002,5,T1_Markup,cost_per_unit,1.0,3,Sungaidualap
1506042014,4,T2_Ghost,activity_category,1.0,3,Telukkulbi
1506042016,3,Unclassified,avg_completion,1.0,3,Sungaiterap
1506062008,4,T1_Markup,avg_completion,1.0,3,Sungaikeruh
1502112004,4,T2_Ghost,cost_per_unit,1.0,3,Nalo Gedang
1505102003,3,T1_Markup,avg_completion,1.0,3,Mekar Jaya
1506012017,3,T1_Markup,activity_category,1.0,3,Brasau
1505062017,3,T1_Markup,avg_completion,1.0,3,Sumber Jaya
1505082007,6,T7_CrossCatDump,activity_category,1.0,3,Sungai Gelam
1505082008,3,T1_Markup,avg_completion,1.0,3,Parit
1505022006,4,T1_Markup,avg_completion,1.0,3,Kedotan
1505022015,5,T7_CrossCatDump,avg_completion,1.0,3,Suko Awin Jaya
1505022016,3,Unclassified,avg_completion,1.0,3,Tunas Mudo
1505042020,5,T7_CrossCatDump,avg_completion,1.0,3,Lubuk Raman
1505052015,5,T1_Markup,activity_category,1.0,3,Suka Damai
1504072009,6,T7_CrossCatDump,avg_completion,1.0,3,Sungkai
1504082001,8,T1_Markup,avg_completion,1.0,3,Bulian Jaya
1504082002,3,T1_Markup,avg_completion,1.0,3,Tidar Kuranji
1505012015,3,T2_Ghost,cost_deviation_by_category,1.0,3,Kedemangan
1502172004,3,T1_Markup,activity_category,1.0,3,Tiga Alur
1502172006,3,Unclassified,activity_category,1.0,3,Sungai Jering
1504062006,3,Unclassified,activity_category,1.0,3,Kembang Seri
1504062007,5,T1_Markup,avg_completion,1.0,3,Buluh Kasab
1504062011,6,T1_Markup,swakelola_high_value,1.0,3,Sungai Lingkar
1504062013,9,T1_Markup,cost_per_unit,1.0,3,Sungai Ruan Ilir
1504062015,6,T7_CrossCatDump,activity_category,1.0,3,Rawa Mekar
1504062017,4,Unclassified,cost_per_unit,1.0,3,Kembang Seri Baru
1504072001,9,T1_Markup,cost_deviation_by_category,1.0,3,Bungku
1504072002,6,T1_Markup,activity_category,1.0,3,Pompa Air
1504072003,7,T1_Markup,activity_category,1.0,3,Ladang Peris
1504072005,6,T1_Markup,activity_category,1.0,3,Penerokan
1504072006,4,T1_Markup,activity_category,1.0,3,Petajen
1504052004,4,T1_Markup,avg_completion,1.0,3,Lubuk Ruso
1504052008,5,T1_Markup,avg_completion,1.0,3,Ture
1504052009,4,Unclassified,activity_category,1.0,3,Pulau Betung
1504052012,4,T1_Markup,avg_completion,1.0,3,Teluk
1504052017,4,Unclassified,avg_completion,1.0,3,Olak Rambahan
1504062001,8,Unclassified,activity_category,1.0,3,Batu Sawar
[phone],4,Unclassified,avg_completion,1.0,3,Teluk Leban
1502192003,5,T7_CrossCatDump,activity_category,1.0,3,Rasau
1502212001,7,T1_Markup,cost_per_unit,1.0,3,Tanjung Rejo
1502212003,3,T2_Ghost,activity_category,1.0,3,Suko Rejo
1504032017,5,T7_CrossCatDump,avg_completion,1.0,3,Singkawang
1504032018,5,Unclassified,avg_completion,1.0,3,Tenam
1504032020,4,T1_Markup,activity_category,1.0,3,Kilangan
1504042001,5,Unclassified,cost_per_unit,1.0,3,Jelutih
1504042005,5,T1_Markup,activity_category,1.0,3,Paku Aji
1504042015,4,Unclassified,avg_completion,1.0,3,Bulian Baru
1504042017,5,T1_Markup,cost_per_unit,1.0,3,Simpang Aur Gading
1504052003,9,T7_CrossCatDump,activity_category,1.0,3,Serasah
1503012016,3,T1_Markup,activity_category,1.0,3,Muara Cuban
1503022007,3,T1_Markup,cost_deviation_by_category,1.0,3,Ranggo
1504022007,4,T1_Markup,activity_category,1.0,3,Rantau Kapas Tuo
1504022008,5,T7_CrossCatDump,activity_category,1.0,3,Sungai Pulai
1504022013,6,T1_Markup,swakelola_high_value,1.0,3,Pelayangan
1504022015,5,T1_Markup,activity_category,1.0,3,Pematang Lima Suku
1504032006,6,T1_Markup,activity_category,1.0,3,Pasar Terusan
1504032011,7,Unclassified,cost_deviation_by_category,1.0,3,Olak
1504032012,5,T1_Markup,activity_category,1.0,3,Muaro Singoan
1504032014,4,T1_Markup,avg_completion,1.0,3,Rantau Puri
1504012005,5,T2_Ghost,avg_completion,1.0,3,Kembang Tanjung
1504012007,3,Unclassified,activity_category,1.0,3,Benteng Rendah
1504012009,7,Unclassified,activity_category,1.0,3,Rantau Gedang
1504012010,7,T1_Markup,activity_category,1.0,3,Pematang Gadung
1503072005,4,T2_Ghost,avg_completion,1.0,3,Lubuk Kepayang
1503082007,3,T1_Markup,avg_completion,1.0,3,Pulaumelako
1503082008,4,T7_CrossCatDump,activity_category,1.0,3,Batu Penyabung
1503082010,3,T2_Ghost,activity_category,1.0,2,Pulaubuayo
1503082015,3,T1_Markup,cost_deviation_by_category,1.0,3,Teluk Mancur
1503092003,4,T2_Ghost,activity_category,1.0,3,Sungaigedang
1503022022,3,T1_Markup,activity_category,1.0,3,Muara Limun
1503042008,3,T7_CrossCatDump,activity_category,1.0,3,Pangkal Bulian
1503052007,3,T1_Markup,avg_completion,1.0,3,Muara Danau
1503062013,5,Unclassified,cost_per_unit,1.0,3,Bukitperanginan
-1,80,T7_CrossCatDump,avg_completion,1.0,3,
1501042029,3,Unclassified,avg_completion,1.0,3,Hiang Lestari
1501042031,3,Unclassified,avg_completion,1.0,3,Hiang Sakti
1501052036,6,T7_CrossCatDump,avg_completion,1.0,3,Sawahan Koto Majidin
1572032010,9,T1_Markup,activity_category,1.0,3,Paling Serumpun
1572042003,6,T1_Markup,cost_deviation_by_category,1.0,3,Koto Pudung
1572052007,4,T1_Markup,cost_per_unit,0.6667,2,Renah Kayu Embun
1501062019,2,Unclassified,avg_completion,0.6667,2,Siulak Tenang
1501062039,3,Unclassified,activity_category,0.6667,2,Sungai Batu Gantih Hilir
1501062040,2,T1_Markup,avg_completion,0.6667,2,Baru Sungai Betung Mudik
1501062043,3,T7_CrossCatDump,cost_per_unit,0.6667,2,Ujung Ladang
1501072006,2,Unclassified,activity_category,0.6667,2,Lubuk Paku
1501072007,3,T7_CrossCatDump,cost_deviation_by_category,0.6667,2,Tamiai
1501072008,2,Unclassified,cost_per_unit,0.6667,2,Pematang Lingkung
1501072009,2,T1_Markup,activity_category,0.6667,2,Pasar Tamiai
1501082003,4,T7_CrossCatDump,cost_per_unit,0.6667,2,Keluru
1501082006,2,T1_Markup,activity_category,0.6667,2,Benik
1509122008,2,T1_Markup,activity_category,0.6667,2,Olak Kemang
1572012006,7,T2_Ghost,avg_completion,0.6667,2,Gedang
1572012014,7,T1_Markup,avg_completion,0.6667,2,Amar Sakti
1572022002,3,T1_Markup,cost_per_unit,0.6667,2,Koto Keras
1572022005,4,T7_CrossCatDump,cost_per_unit,0.6667,2,Koto Tengah
1572022008,5,T1_Markup,avg_completion,0.6667,2,Koto Duo
1503062009,2,T1_Markup,avg_completion,0.6667,2,Kertopati
1503062012,3,T1_Markup,avg_completion,0.6667,2,Simpang Kertopati
1503062020,2,T1_Markup,avg_completion,0.6667,2,Gurun Baru
1503062022,3,Unclassified,avg_completion,0.6667,2,Mandiangin Pasar
1503072001,2,T2_Ghost,activity_category,0.6667,2,Lubuk Jering
1503072002,2,T2_Ghost,avg_completion,0.6667,2,Jernih
1503072003,4,T2_Ghost,avg_completion,0.6667,2,Desa Baru
1501012013,3,T1_Markup,cost_per_unit,0.6667,2,Dusun Baru Lempur
1501012018,2,Unclassified,activity_category,0.6667,2,Manjunto Lempur
1501022002,3,T1_Markup,activity_category,0.6667,2,Kota Baru Sanggaran Agung
1501022008,4,T7_CrossCatDump,avg_completion,0.6667,2,Koto Tengah
1501042010,3,T1_Markup,swakelola_high_value,0.6667,2,Tanjungmudo
1501042013,2,T1_Markup,avg_completion,0.6667,2,Koto Baru Hiang
1501042014,2,Unclassified,cost_per_unit,0.6667,2,Betung Kuning
1501042026,2,Unclassified,activity_category,0.6667,2,Ambai Bawah
1501042030,2,T1_Markup,avg_completion,0.6667,2,Angkasa Pura
1503032014,2,T2_Ghost,swakelola_high_value,0.6667,2,Ladang Panjang
1503032024,2,T1_Markup,avg_completion,0.6667,2,Baru
1503032027,4,T1_Markup,avg_completion,0.6667,2,Ujung Tanjung
1503042001,2,T7_CrossCatDump,avg_completion,0.6667,2,Pangidaran
1503042003,2,T1_Markup,activity_category,0.6667,2,Batu Ampar
1503042007,2,T1_Markup,activity_category,0.6667,2,Kasang Melintang
1503042009,3,T1_Markup,activity_category,0.6667,2,Lubuk Napal
1503052002,3,T1_Markup,activity_category,0.6667,2,Pelawan
1503052006,5,Unclassified,avg_completion,0.6667,2,Rantanu Tenang
1503052016,3,T1_Markup,swakelola_high_value,0.6667,2,Pematang Kulim
1503052017,3,T7_CrossCatDump,activity_category,0.6667,2,Batu Putih
1503052019,3,T1_Markup,activity_category,0.6667,2,Mekarsari
1503052021,2,T1_Markup,avg_completion,0.6667,2,Pasar Pelawan
1503052022,3,T2_Ghost,activity_category,0.6667,2,Pelawan Jaya
1503062001,3,T1_Markup,activity_category,0.6667,2,Mandiangin
1503062003,2,T7_CrossCatDump,activity_category,0.6667,2,Pemusiran
1504022003,3,T2_Ghost,avg_completion,0.6667,2,Jebak
1503072006,2,Unclassified,cost_per_unit,0.6667,2,Pematang Kabau
1503072007,2,T1_Markup,activity_category,0.6667,2,Bukit Suban
1503072008,4,T2_Ghost,cost_per_unit,0.6667,2,Mentawak Baru
1503072009,3,Unclassified,cost_per_unit,0.6667,2,Mentawak Ulu
1503082003,3,T1_Markup,avg_completion,0.6667,2,Pulau Lintang
1503082009,4,T7_CrossCatDump,swakelola_high_value,0.6667,2,Tanjunggagak
1503082012,2,T2_Ghost,avg_completion,0.6667,2,Dusun Dalam
1503082014,3,T1_Markup,avg_completion,0.6667,2,Suka Jadi
1503092002,2,T1_Markup,activity_category,0.6667,2,Bukittigo
1503092006,2,Unclassified,cost_deviation_by_category,0.6667,2,Perdamaian
1503022018,2,T1_Markup,activity_category,0.6667,2,Demang
1503022021,2,T1_Markup,avg_completion,0.6667,2,Temalang
1503032003,3,T7_CrossCatDump,activity_category,0.6667,2,Sungai Baung
1503032004,2,T1_Markup,activity_category,0.6667,2,Panti
1503032013,3,T1_Markup,activity_category,0.6667,2,Lidung
1504022010,3,T1_Markup,avg_completion,0.6667,2,Tanjung Marwo
1504032008,4,Unclassified,avg_completion,0.6667,2,Malapari
1504032009,3,T2_Ghost,cost_per_unit,0.6667,2,Napal Sisik
1504032010,4,T1_Markup,activity_category,0.6667,2,Rambahan
1504032015,2,T2_Ghost,activity_category,0.6667,2,Sungai Baung
1503092007,3,T1_Markup,activity_category,0.6667,2,Pasar Singkut
1503092012,4,T1_Markup,avg_completion,0.6667,2,Argo Sari
1503102001,3,T1_Markup,avg_completion,0.6667,2,Kampung Tujuh
1503102006,2,T1_Markup,activity_category,0.6667,2,Pemuncak
1503102009,2,T7_CrossCatDump,avg_completion,0.6667,2,Sungaikeramat
1504012002,3,T2_Ghost,avg_completion,0.6667,2,Sengkati Kecil
1504012003,4,T1_Markup,cost_per_unit,0.6667,2,Sengkati Gedang
1504012008,2,Unclassified,avg_completion,0.6667,2,Sungai Puar
1504012011,5,Unclassified,swakelola_high_value,0.6667,2,Teluk Melintang
1504012012,3,T1_Markup,avg_completion,0.6667,2,Bukit Harapan
1504012017,3,Unclassified,cost_deviation_by_category,0.6667,2,Tanjung Putra
1502232012,2,T1_Markup,cost_deviation_by_category,0.6667,2,Baru Kibul
1502232014,2,T2_Ghost,avg_completion,0.6667,2,Air Liki Baru
1502242001,2,Unclassified,cost_deviation_by_category,0.6667,2,Sekancing
1502242003,3,T1_Markup,activity_category,0.6667,2,Beringin Sanggul
1502242004,4,T1_Markup,activity_category,0.6667,2,Baru Bukit Punjung
1502242005,2,Unclassified,avg_completion,0.6667,2,Rantau Limau Kapas
1502242006,2,Unclassified,avg_completion,0.6667,2,Baru Sungai Sakai
1503012002,3,T1_Markup,avg_completion,0.6667,2,Sungai Keradak
1503012003,2,Unclassified,avg_completion,0.6667,2,Muaro Air Dua
1503012017,2,T1_Markup,avg_completion,0.6667,2,Sungai Baung
1503012020,3,T1_Markup,activity_category,0.6667,2,Kasiro Hilir
1503022008,2,T1_Markup,activity_category,0.6667,2,Panca Karya
1503022016,3,Unclassified,cost_per_unit,0.6667,2,Moenti
1504022004,5,T1_Markup,activity_category,0.6667,2,Ampelu
1504022005,4,T1_Markup,cost_per_unit,0.6667,2,Rambutan Masam
1504022006,3,T7_CrossCatDump,activity_category,0.6667,2,Rantau Kapas Mudo
1502202001,3,T2_Ghost,avg_completion,0.6667,2,Tambang Emas
1502212004,4,T7_CrossCatDump,activity_category,0.6667,2,Sido Rukun
1502222001,3,Unclassified,swakelola_high_value,0.6667,2,Tambang Baru
1502222003,3,Unclassified,activity_category,0.6667,2,Mensango
1502222004,4,T7_CrossCatDump,avg_completion,0.6667,2,Koto Baru
1502222005,3,T2_Ghost,cost_per_unit,0.6667,2,Sido Harjo
1502232002,2,Unclassified,avg_completion,0.6667,2,Tanjung Putus
1504032016,5,T1_Markup,cost_deviation_by_category,0.6667,2,Bajubang Laut
1504042004,3,Unclassified,avg_completion,0.6667,2,Aur Gading
1504042006,3,Unclassified,cost_deviation_by_category,0.6667,2,Hajran
1504042008,2,Unclassified,cost_per_unit,0.6667,2,Jangga
1504042009,5,Unclassified,cost_deviation_by_category,0.6667,2,Koto Boyo
1504042010,3,T1_Markup,cost_per_unit,0.6667,2,Simpang Karmeo
1504042016,2,T1_Markup,avg_completion,0.6667,2,Simpang Jelutih
1504052001,4,T2_Ghost,cost_deviation_by_category,0.6667,2,Tebing Tinggi
1502232005,2,T1_Markup,activity_category,0.6667,2,Sungai Tabir
1504062016,2,T1_Markup,activity_category,0.6667,2,Mekar Sari
1504052005,3,Unclassified,activity_category,0.6667,2,Kuap
1504052007,5,T1_Markup,cost_per_unit,0.6667,2,Kubu Kandang
1504052010,2,Unclassified,activity_category,0.6667,2,Lopak Aur
1504052013,2,T1_Markup,activity_category,0.6667,2,Pulau Raman
1504052019,5,Unclassified,activity_category,0.6667,2,Teluk Ketapang
1504052020,2,Unclassified,avg_completion,0.6667,2,Kampung Pulau
1504062002,5,T1_Markup,avg_completion,0.6667,2,Peninjauan
1504062004,6,T1_Markup,cost_deviation_by_category,0.6667,2,Kampung Baru
1504062005,2,T1_Markup,cost_deviation_by_category,0.6667,2,Rengas IX
1502172008,2,T2_Ghost,avg_completion,0.6667,2,Tanjung Mudo
1502182004,2,T7_CrossCatDump,avg_completion,0.6667,2,Talang Tembago
1502182005,2,T1_Markup,avg_completion,0.6667,2,Beringin Tinggi
1502182007,3,T7_CrossCatDump,cost_per_unit,0.6667,2,Rantau Suli
1502192002,3,T1_Markup,activity_category,0.6667,2,Bukit Bungkul
1502192004,2,T2_Ghost,avg_completion,0.6667,2,Lantak Seribu
1502132002,2,T1_Markup,avg_completion,0.6667,2,Limbur Merangin
1502132003,3,Unclassified,activity_category,0.6667,2,Karang Anyar
1502132004,2,T7_CrossCatDump,avg_completion,0.6667,2,Pinang Merah
1502132008,2,T2_Ghost,avg_completion,0.6667,2,PulauTujuh
1502152003,4,T7_CrossCatDump,avg_completion,0.6667,2,Sri Sembilan
1502162003,2,T1_Markup,activity_category,0.6667,2,Durian Batakuk
1502162004,2,Unclassified,avg_completion,0.6667,2,Muara Bantan
1502162010,3,Unclassified,activity_category,0.6667,2,Renah Medan
1502162012,3,Unclassified,avg_completion,0.6667,2,Muaro Panco Timur
1502172001,2,T1_Markup,activity_category,0.6667,2,Baru Pangkalan Jambu
1502172002,2,T1_Markup,cost_deviation_by_category,0.6667,2,Bukit Perentak
1502172005,2,T1_Markup,activity_category,0.6667,2,Bungo Tanjung
1504062008,2,T1_Markup,avg_completion,0.6667,2,Tebing Tinggi
1504062009,4,T1_Markup,swakelola_high_value,0.6667,2,Olak Kemang
1504062010,4,T1_Markup,avg_completion,0.6667,2,Padang Kelapo
1504062012,2,T2_Ghost,activity_category,0.6667,2,Sungai Ruan Ulu
1505062005,3,Unclassified,avg_completion,0.6667,2,Kasang Pudak
