Kode_Desa,years_flagged,n_years,persistence_score,priority_tier,Nama_Desa
1504022015,3,3,1.0,Tier 1 – High Priority,Pematang Lima Suku
1504032006,3,3,1.0,Tier 1 – High Priority,Pasar Terusan
1504022007,3,3,1.0,Tier 1 – High Priority,Rantau Kapas Tuo
1504032011,3,3,1.0,Tier 1 – High Priority,Olak
1504032012,3,3,1.0,Tier 1 – High Priority,Muaro Singoan
1504032014,3,3,1.0,Tier 1 – High Priority,Rantau Puri
1504022013,3,3,1.0,Tier 1 – High Priority,Pelayangan
1504032017,3,3,1.0,Tier 1 – High Priority,Singkawang
1504032018,3,3,1.0,Tier 1 – High Priority,Tenam
1504032020,3,3,1.0,Tier 1 – High Priority,Kilangan
1504042001,3,3,1.0,Tier 1 – High Priority,Jelutih
1504012005,3,3,1.0,Tier 1 – High Priority,Kembang Tanjung
1504012007,3,3,1.0,Tier 1 – High Priority,Benteng Rendah
1509102003,3,3,1.0,Tier 1 – High Priority,Bukit Pamuatan
1509102004,3,3,1.0,Tier 1 – High Priority,Napal Putih
1501092010,3,3,1.0,Tier 1 – High Priority,Koto Tuo
1501072014,2,2,1.0,Tier 1 – High Priority,Muara Hemat
1509112002,3,3,1.0,Tier 1 – High Priority,Balai Rajo
1501052036,3,3,1.0,Tier 1 – High Priority,Sawahan Koto Majidin
1504012009,3,3,1.0,Tier 1 – High Priority,Rantau Gedang
1504012010,3,3,1.0,Tier 1 – High Priority,Pematang Gadung
1504042015,3,3,1.0,Tier 1 – High Priority,Bulian Baru
1504042017,3,3,1.0,Tier 1 – High Priority,Simpang Aur Gading
1504052003,3,3,1.0,Tier 1 – High Priority,Serasah
1504052004,3,3,1.0,Tier 1 – High Priority,Lubuk Ruso
1504042005,3,3,1.0,Tier 1 – High Priority,Paku Aji
1504062001,3,3,1.0,Tier 1 – High Priority,Batu Sawar
1504052008,3,3,1.0,Tier 1 – High Priority,Ture
1504052009,3,3,1.0,Tier 1 – High Priority,Pulau Betung
1504052012,3,3,1.0,Tier 1 – High Priority,Teluk
1504052017,3,3,1.0,Tier 1 – High Priority,Olak Rambahan
1503082010,2,2,1.0,Tier 1 – High Priority,Pulaubuayo
1503072005,3,3,1.0,Tier 1 – High Priority,Lubuk Kepayang
1503082015,3,3,1.0,Tier 1 – High Priority,Teluk Mancur
1503092003,3,3,1.0,Tier 1 – High Priority,Sungaigedang
1503082007,3,3,1.0,Tier 1 – High Priority,Pulaumelako
1503082008,3,3,1.0,Tier 1 – High Priority,Batu Penyabung
1503052007,3,3,1.0,Tier 1 – High Priority,Muara Danau
1504062007,3,3,1.0,Tier 1 – High Priority,Buluh Kasab
1503062013,3,3,1.0,Tier 1 – High Priority,Bukitperanginan
1509042002,3,3,1.0,Tier 1 – High Priority,Perintis
1509042006,3,3,1.0,Tier 1 – High Priority,Tirta Kencana
1509042007,3,3,1.0,Tier 1 – High Priority,Sapta Mulia
1509062001,3,3,1.0,Tier 1 – High Priority,Tanjung Pucuk Jambi
1509072002,3,3,1.0,Tier 1 – High Priority,Wanareja
1509052009,3,3,1.0,Tier 1 – High Priority,Suo-Suo
1509052010,3,3,1.0,Tier 1 – High Priority,Muara Sekalo
1509052011,3,3,1.0,Tier 1 – High Priority,Semambu
1509092002,3,3,1.0,Tier 1 – High Priority,Penapalan
1509072006,3,3,1.0,Tier 1 – High Priority,Suka Maju
1504062017,3,3,1.0,Tier 1 – High Priority,Kembang Seri Baru
1504072001,3,3,1.0,Tier 1 – High Priority,Bungku
1504062003,3,3,1.0,Tier 1 – High Priority,Teluk Leban
1504062006,3,3,1.0,Tier 1 – High Priority,Kembang Seri
1504072009,3,3,1.0,Tier 1 – High Priority,Sungkai
1504062011,3,3,1.0,Tier 1 – High Priority,Sungai Lingkar
1504062013,3,3,1.0,Tier 1 – High Priority,Sungai Ruan Ilir
1504062015,3,3,1.0,Tier 1 – High Priority,Rawa Mekar
1504072002,3,3,1.0,Tier 1 – High Priority,Pompa Air
1504072003,3,3,1.0,Tier 1 – High Priority,Ladang Peris
1504072005,3,3,1.0,Tier 1 – High Priority,Penerokan
1504072006,3,3,1.0,Tier 1 – High Priority,Petajen
1503022022,3,3,1.0,Tier 1 – High Priority,Muara Limun
1504082001,3,3,1.0,Tier 1 – High Priority,Bulian Jaya
1504082002,3,3,1.0,Tier 1 – High Priority,Tidar Kuranji
1509012012,3,3,1.0,Tier 1 – High Priority,Sungai Alai
1509022002,3,3,1.0,Tier 1 – High Priority,Sungai Aro
1501152005,3,3,1.0,Tier 1 – High Priority,Jernih Jaya
1509012007,3,3,1.0,Tier 1 – High Priority,Semabu
1509032012,3,3,1.0,Tier 1 – High Priority,Malako Intan
1509032016,3,3,1.0,Tier 1 – High Priority,Pulau Jelmu
1509032002,3,3,1.0,Tier 1 – High Priority,Sungai Rambai
1501112021,3,3,1.0,Tier 1 – High Priority,Simpang Empat Sungai Tutung
1501112024,3,3,1.0,Tier 1 – High Priority,Baru Sungaimedang
1501092045,3,3,1.0,Tier 1 – High Priority,Mekar Jaya
1505022006,3,3,1.0,Tier 1 – High Priority,Kedotan
1505012015,3,3,1.0,Tier 1 – High Priority,Kedemangan
1503042008,3,3,1.0,Tier 1 – High Priority,Pangkal Bulian
1505022016,3,3,1.0,Tier 1 – High Priority,Tunas Mudo
1505022015,3,3,1.0,Tier 1 – High Priority,Suko Awin Jaya
1505052015,3,3,1.0,Tier 1 – High Priority,Suka Damai
1505042020,3,3,1.0,Tier 1 – High Priority,Lubuk Raman
1505062017,3,3,1.0,Tier 1 – High Priority,Sumber Jaya
1503022007,3,3,1.0,Tier 1 – High Priority,Ranggo
1503012016,3,3,1.0,Tier 1 – High Priority,Muara Cuban
1505082007,3,3,1.0,Tier 1 – High Priority,Sungai Gelam
1505082008,3,3,1.0,Tier 1 – High Priority,Parit
1502212001,3,3,1.0,Tier 1 – High Priority,Tanjung Rejo
1502212003,3,3,1.0,Tier 1 – High Priority,Suko Rejo
1502192003,3,3,1.0,Tier 1 – High Priority,Rasau
1506012017,3,3,1.0,Tier 1 – High Priority,Brasau
1505102003,3,3,1.0,Tier 1 – High Priority,Mekar Jaya
1506042016,3,3,1.0,Tier 1 – High Priority,Sungaiterap
1506042014,3,3,1.0,Tier 1 – High Priority,Telukkulbi
1502172004,3,3,1.0,Tier 1 – High Priority,Tiga Alur
1502172006,3,3,1.0,Tier 1 – High Priority,Sungai Jering
1506062008,3,3,1.0,Tier 1 – High Priority,Sungaikeruh
1506082002,3,3,1.0,Tier 1 – High Priority,Pulaupauh
1508142005,3,3,1.0,Tier 1 – High Priority,Timbolasi
1508152002,3,3,1.0,Tier 1 – High Priority,Peninjau
1508152004,3,3,1.0,Tier 1 – High Priority,Pulau Kerakap
1509012004,3,3,1.0,Tier 1 – High Priority,Mangun Jayo
1509012005,3,3,1.0,Tier 1 – High Priority,Teluk Pandak
1508172001,3,3,1.0,Tier 1 – High Priority,Sungai Mancur
1508172002,3,3,1.0,Tier 1 – High Priority,Tanah Periuk
1508172004,3,3,1.0,Tier 1 – High Priority,Rantau Embacang
1508172008,3,3,1.0,Tier 1 – High Priority,Paku Aji
1508172009,3,3,1.0,Tier 1 – High Priority,Pematang Panjang
1506122002,3,3,1.0,Tier 1 – High Priority,Sungaidualap
1506132005,3,3,1.0,Tier 1 – High Priority,Margo Rukun
1507032015,3,3,1.0,Tier 1 – High Priority,Sungai Tawar
1507092002,3,3,1.0,Tier 1 – High Priority,Pematang Rahim
1507112003,3,3,1.0,Tier 1 – High Priority,Rantau Makmur
1507092006,3,3,1.0,Tier 1 – High Priority,Sungai Beras
1502112004,3,3,1.0,Tier 1 – High Priority,Nalo Gedang
1508012001,2,2,1.0,Tier 1 – High Priority,Pedukun
1508012002,3,3,1.0,Tier 1 – High Priority,Lubuk Niur
1508012003,3,3,1.0,Tier 1 – High Priority,Teluk Kecimbung
1502062007,3,3,1.0,Tier 1 – High Priority,Rejo Sari
1508012009,3,3,1.0,Tier 1 – High Priority,Perenti Luweh
1508012015,3,3,1.0,Tier 1 – High Priority,Renah Jelmu
1508012016,3,3,1.0,Tier 1 – High Priority,Koto Jayo
1502022008,3,3,1.0,Tier 1 – High Priority,Mudo
1502072014,3,3,1.0,Tier 1 – High Priority,Muaro Seketuk
1502082003,3,3,1.0,Tier 1 – High Priority,Muara Delang
1502032018,3,3,1.0,Tier 1 – High Priority,Rantau Panjang
1502012010,3,3,1.0,Tier 1 – High Priority,Koto Renah
1508052007,3,3,1.0,Tier 1 – High Priority,Sungai Gambir
1508042003,3,3,1.0,Tier 1 – High Priority,Pulau Jelmu
1508042004,3,3,1.0,Tier 1 – High Priority,Sirih Sekapur
1508052017,3,3,1.0,Tier 1 – High Priority,Pasar Rantau Embacang
1508052019,3,3,1.0,Tier 1 – High Priority,Tenam
1508062002,3,3,1.0,Tier 1 – High Priority,Dwi Karya Bakti
1508062009,3,3,1.0,Tier 1 – High Priority,Batu Kerbau
1501212001,3,3,1.0,Tier 1 – High Priority,Koto Mebai
1508092006,3,3,1.0,Tier 1 – High Priority,Lembah Kuamang
1508092010,3,3,1.0,Tier 1 – High Priority,Maju Jaya
1508092016,3,3,1.0,Tier 1 – High Priority,Karya Harapan Mukti
1508102002,3,3,1.0,Tier 1 – High Priority,Babeko
1508102004,3,3,1.0,Tier 1 – High Priority,Simpang Bebeko
1508132003,3,3,1.0,Tier 1 – High Priority,Sungai Mengkuang
1508112002,3,3,1.0,Tier 1 – High Priority,Lubuk Benteng
1508112005,3,3,1.0,Tier 1 – High Priority,Air Gemuruh
1508112006,3,3,1.0,Tier 1 – High Priority,Purwo Bakti
1501172011,3,3,1.0,Tier 1 – High Priority,Simpang Belui
1508122004,3,3,1.0,Tier 1 – High Priority,Sungai Arang
1508072002,3,3,1.0,Tier 1 – High Priority,Tuo Lbk. Mengkuang
1501212006,3,3,1.0,Tier 1 – High Priority,Koto Mudik
1508072006,3,3,1.0,Tier 1 – High Priority,Muaro Tebo Pandak
1508072007,3,3,1.0,Tier 1 – High Priority,Rantau Tipu
1508062015,3,3,1.0,Tier 1 – High Priority,Sekampil
1508082007,3,3,1.0,Tier 1 – High Priority,Datar
1508082009,3,3,1.0,Tier 1 – High Priority,Pekan Jum'at
1508092002,3,3,1.0,Tier 1 – High Priority,Danau
1508082005,3,3,1.0,Tier 1 – High Priority,Bedaro
1501182011,3,3,1.0,Tier 1 – High Priority,Mukai Seberang
1501182003,3,3,1.0,Tier 1 – High Priority,Mukai Mudik
1501182004,3,3,1.0,Tier 1 – High Priority,Senimpik
1501042031,3,3,1.0,Tier 1 – High Priority,Hiang Sakti
1501042029,3,3,1.0,Tier 1 – High Priority,Hiang Lestari
1572042003,3,3,1.0,Tier 1 – High Priority,Koto Pudung
1572052006,3,3,1.0,Tier 1 – High Priority,Pinggir Air
1504022008,3,3,1.0,Tier 1 – High Priority,Sungai Pulai
1572062004,3,3,1.0,Tier 1 – High Priority,Permanti
1572062005,3,3,1.0,Tier 1 – High Priority,Lawang Agung
1572072001,3,3,1.0,Tier 1 – High Priority,Koto Baru
1572022001,3,3,1.0,Tier 1 – High Priority,Koto Renah
1572022004,3,3,1.0,Tier 1 – High Priority,Koto Lolo
1509122005,3,3,1.0,Tier 1 – High Priority,Tambun Arang
1572022010,3,3,1.0,Tier 1 – High Priority,Sungai Liuk
1572032003,3,3,1.0,Tier 1 – High Priority,Maliki Air
1572012004,3,3,1.0,Tier 1 – High Priority,Pasar Baru
1572032007,3,3,1.0,Tier 1 – High Priority,Simpang Tiga Rawang
1572032010,3,3,1.0,Tier 1 – High Priority,Paling Serumpun
1572082004,3,3,1.0,Tier 1 – High Priority,Pelayang Raya
-1,3,3,1.0,Tier 1 – High Priority,
1501012003,3,3,1.0,Tier 1 – High Priority,Lempur Mudik
1501022002,2,3,0.6667,Tier 1 – High Priority,Kota Baru Sanggaran Agung
1501012001,2,3,0.6667,Tier 1 – High Priority,Selam Paung
1572082003,2,3,0.6667,Tier 1 – High Priority,Talang Lindung
1572082001,2,3,0.6667,Tier 1 – High Priority,Sumur Anyir
1572072005,2,3,0.6667,Tier 1 – High Priority,Permai Indah
1572072004,2,3,0.6667,Tier 1 – High Priority,Dujung Sakti
1572072003,2,3,0.6667,Tier 1 – High Priority,Kampung Tengah
1501012013,2,3,0.6667,Tier 1 – High Priority,Dusun Baru Lempur
1572072002,2,3,0.6667,Tier 1 – High Priority,Koto Limau Manis
1572032005,2,3,0.6667,Tier 1 – High Priority,Koto Teluk
1572032009,2,3,0.6667,Tier 1 – High Priority,Dusun Diilir
1572032012,2,3,0.6667,Tier 1 – High Priority,Tanjung Muda
1572022008,2,3,0.6667,Tier 1 – High Priority,Koto Duo
1572022015,2,3,0.6667,Tier 1 – High Priority,Sumur Gedang
1572032001,2,3,0.6667,Tier 1 – High Priority,Kampung Diilir
1572032002,2,3,0.6667,Tier 1 – High Priority,Koto Beringin
1572012006,2,3,0.6667,Tier 1 – High Priority,Gedang
1501062040,2,3,0.6667,Tier 1 – High Priority,Baru Sungai Betung Mudik
1501052038,2,3,0.6667,Tier 1 – High Priority,Koto Majidin Di Air
1501052039,2,3,0.6667,Tier 1 – High Priority,Pendung Tengah
1501062012,2,3,0.6667,Tier 1 – High Priority,Tanjunggenting
1501062013,2,3,0.6667,Tier 1 – High Priority,Simpang Tutup
1501052029,2,3,0.6667,Tier 1 – High Priority,Koto Majidin Mudik
1501092012,2,3,0.6667,Tier 1 – High Priority,Kersik Tuo
1501092016,2,3,0.6667,Tier 1 – High Priority,Koto Tengah
1504012012,2,3,0.6667,Tier 1 – High Priority,Bukit Harapan
1501072006,2,3,0.6667,Tier 1 – High Priority,Lubuk Paku
1501072007,2,3,0.6667,Tier 1 – High Priority,Tamiai
1501072008,2,3,0.6667,Tier 1 – High Priority,Pematang Lingkung
1501072009,2,3,0.6667,Tier 1 – High Priority,Pasar Tamiai
1501062017,2,3,0.6667,Tier 1 – High Priority,Sungaigelampeh
1501062019,2,3,0.6667,Tier 1 – High Priority,Siulak Tenang
1501062039,2,3,0.6667,Tier 1 – High Priority,Sungai Batu Gantih Hilir
1504042016,2,3,0.6667,Tier 1 – High Priority,Simpang Jelutih
1504052001,2,3,0.6667,Tier 1 – High Priority,Tebing Tinggi
1504042004,2,3,0.6667,Tier 1 – High Priority,Aur Gading
1504042006,2,3,0.6667,Tier 1 – High Priority,Hajran
1504042008,2,3,0.6667,Tier 1 – High Priority,Jangga
1504042009,2,3,0.6667,Tier 1 – High Priority,Koto Boyo
1504042010,2,3,0.6667,Tier 1 – High Priority,Simpang Karmeo
1504012011,2,3,0.6667,Tier 1 – High Priority,Teluk Melintang
1503072002,2,3,0.6667,Tier 1 – High Priority,Jernih
1503072003,2,3,0.6667,Tier 1 – High Priority,Desa Baru
1504052013,2,3,0.6667,Tier 1 – High Priority,Pulau Raman
1504052019,2,3,0.6667,Tier 1 – High Priority,Teluk Ketapang
1504052020,2,3,0.6667,Tier 1 – High Priority,Kampung Pulau
1504052005,2,3,0.6667,Tier 1 – High Priority,Kuap
1504052007,2,3,0.6667,Tier 1 – High Priority,Kubu Kandang
1504052010,2,3,0.6667,Tier 1 – High Priority,Lopak Aur
1508142004,2,3,0.6667,Tier 1 – High Priority,Karak Apung
1508112007,2,3,0.6667,Tier 1 – High Priority,Sarana Jaya
1508112008,2,3,0.6667,Tier 1 – High Priority,Teluk Panjang
1508122003,2,3,0.6667,Tier 1 – High Priority,Talang Pantai
1508092014,2,3,0.6667,Tier 1 – High Priority,Kuning gading
1508092015,2,3,0.6667,Tier 1 – High Priority,Kuamang Jaya
1508102001,2,3,0.6667,Tier 1 – High Priority,Tanjung Menanti
1508092008,2,3,0.6667,Tier 1 – High Priority,Daya Murni
1501172019,2,3,0.6667,Tier 1 – High Priority,Koto Simpai Kubang
1501162025,2,3,0.6667,Tier 1 – High Priority,Koto Tengah
1501162033,2,3,0.6667,Tier 1 – High Priority,Baru Sungaipegeh
1501162035,2,3,0.6667,Tier 1 – High Priority,Plak Naneh
1501162036,2,3,0.6667,Tier 1 – High Priority,Padang Jantung
1508122005,2,3,0.6667,Tier 1 – High Priority,Pulau Pekan
1508132004,2,3,0.6667,Tier 1 – High Priority,Sungai Buluh
1508142002,2,3,0.6667,Tier 1 – High Priority,Buat
1508072010,2,3,0.6667,Tier 1 – High Priority,Pemunyian
1508062012,2,3,0.6667,Tier 1 – High Priority,Mulya Jaya
1508072001,2,3,0.6667,Tier 1 – High Priority,Tanjung Bungo
1508072003,2,3,0.6667,Tier 1 – High Priority,Pauh Agung
1508072004,2,3,0.6667,Tier 1 – High Priority,Tuo Limbur
1501212012,2,3,0.6667,Tier 1 – High Priority,Air Bersih
1501212010,2,3,0.6667,Tier 1 – High Priority,Koto Cayo
1501202011,2,3,0.6667,Tier 1 – High Priority,Pulausangkar
1501182007,2,3,0.6667,Tier 1 – High Priority,Mukai Pintu
1501182009,2,3,0.6667,Tier 1 – High Priority,Pasir Jaya
1508092001,2,3,0.6667,Tier 1 – High Priority,Koto Jayo
1508072013,2,3,0.6667,Tier 1 – High Priority,Sekar Mengkuang
1508082004,2,3,0.6667,Tier 1 – High Priority,Baru Pusat Jalo
1508082006,2,3,0.6667,Tier 1 – High Priority,Tebing Tinggi
1508072005,2,3,0.6667,Tier 1 – High Priority,Renah Sungai Besar
1508072009,2,3,0.6667,Tier 1 – High Priority,Lbk. Tanah Terban
1508052009,2,3,0.6667,Tier 1 – High Priority,Candi
1508022015,2,3,0.6667,Tier 1 – High Priority,Lubuk Mayan
1508042001,2,3,0.6667,Tier 1 – High Priority,Tanjung Belit
1508042002,2,3,0.6667,Tier 1 – High Priority,Rantau Ikil
1508042005,2,3,0.6667,Tier 1 – High Priority,Ujung Tanjung
1508042009,2,3,0.6667,Tier 1 – High Priority,Rantau Panjang
1502042015,2,3,0.6667,Tier 1 – High Priority,Bukit Batu
1502032017,2,3,0.6667,Tier 1 – High Priority,Rantau Bidaro
1508062011,2,3,0.6667,Tier 1 – High Priority,Mulya Bakti
1508052010,2,3,0.6667,Tier 1 – High Priority,Tanjung
1508052012,2,3,0.6667,Tier 1 – High Priority,Tanah Bekali
1508052015,2,3,0.6667,Tier 1 – High Priority,Telentam
1508062001,2,3,0.6667,Tier 1 – High Priority,Baru Pelepat
1508062003,2,3,0.6667,Tier 1 – High Priority,Rantau Keloyang
1508042013,2,3,0.6667,Tier 1 – High Priority,Talang Pamesun
1508042014,2,3,0.6667,Tier 1 – High Priority,Baru Balai Panjang
1501202009,2,3,0.6667,Tier 1 – High Priority,Pengasi Lama
1501202010,2,3,0.6667,Tier 1 – High Priority,Pulaupandan
1508062004,2,3,0.6667,Tier 1 – High Priority,Balai Jaya
1508062005,2,3,0.6667,Tier 1 – High Priority,Rantel
1508062006,2,3,0.6667,Tier 1 – High Priority,Senamat
1508062007,2,3,0.6667,Tier 1 – High Priority,Sungai Beringin
1508062008,2,3,0.6667,Tier 1 – High Priority,Sungai Gurun
1508062010,2,3,0.6667,Tier 1 – High Priority,Gapura Suci
1508092009,2,3,0.6667,Tier 1 – High Priority,Sumber Mulya
1508092012,2,3,0.6667,Tier 1 – High Priority,Lingga Kuamang
1508092013,2,3,0.6667,Tier 1 – High Priority,Bangun Harjo
1501192012,2,3,0.6667,Tier 1 – High Priority,Gununglabu
1501192013,2,3,0.6667,Tier 1 – High Priority,Bento
1501202003,2,3,0.6667,Tier 1 – High Priority,Lolo Kecil
1501202005,2,3,0.6667,Tier 1 – High Priority,Tanjung Syam
1501202008,2,3,0.6667,Tier 1 – High Priority,Muak
1508012004,2,3,0.6667,Tier 1 – High Priority,Tanah Tumbuh
1507112004,2,3,0.6667,Tier 1 – High Priority,Sungai Rambut
1507102006,2,3,0.6667,Tier 1 – High Priority,Suka Maju
1502102006,2,3,0.6667,Tier 1 – High Priority,Pulau Rengas Ulu
1502112003,2,3,0.6667,Tier 1 – High Priority,Telun
1502112007,2,3,0.6667,Tier 1 – High Priority,Danau
1502102001,2,3,0.6667,Tier 1 – High Priority,Pulau Rengas
1502102002,2,3,0.6667,Tier 1 – High Priority,Biuku Tanjung
1502062009,2,3,0.6667,Tier 1 – High Priority,Keroya
1502062011,2,3,0.6667,Tier 1 – High Priority,Karang Berahi
1502042026,2,3,0.6667,Tier 1 – High Priority,Gelanggang
1502052015,2,3,0.6667,Tier 1 – High Priority,Seling
1508022001,2,3,0.6667,Tier 1 – High Priority,Rantau Duku
1508022002,2,3,0.6667,Tier 1 – High Priority,Talang Sungai Bungo
1508022003,2,3,0.6667,Tier 1 – High Priority,Rantau Pandan
1508022005,2,3,0.6667,Tier 1 – High Priority,Lubuk Kayu Aro
1502062013,2,3,0.6667,Tier 1 – High Priority,Pematang Kancil
1502062014,2,3,0.6667,Tier 1 – High Priority,Tanah Abang
1502062015,2,3,0.6667,Tier 1 – High Priority,Sialang
1502062026,2,3,0.6667,Tier 1 – High Priority,Sungai Udang
1502062027,2,3,0.6667,Tier 1 – High Priority,Pelakar Jaya
1502072009,2,3,0.6667,Tier 1 – High Priority,Muara Jernih
1502062005,2,3,0.6667,Tier 1 – High Priority,Tanjung Gedang
1502062006,2,3,0.6667,Tier 1 – High Priority,Empang Benao
1502032024,2,3,0.6667,Tier 1 – High Priority,Pasar Muara Siau
1502032009,2,3,0.6667,Tier 1 – High Priority,Rantau Macang
1502012011,2,3,0.6667,Tier 1 – High Priority,Muara Madras
1502012024,2,3,0.6667,Tier 1 – High Priority,Koto Rawang
1502022004,2,3,0.6667,Tier 1 – High Priority,Kungkai
1502022012,2,3,0.6667,Tier 1 – High Priority,Langling
1502082001,2,3,0.6667,Tier 1 – High Priority,Sungai Sahut
1502082004,2,3,0.6667,Tier 1 – High Priority,Sinar Gading
1502162003,2,3,0.6667,Tier 1 – High Priority,Durian Batakuk
1502132008,2,3,0.6667,Tier 1 – High Priority,PulauTujuh
1502122009,2,3,0.6667,Tier 1 – High Priority,Pelangki
1502132001,2,3,0.6667,Tier 1 – High Priority,Tanjung Lamin
1502132002,2,3,0.6667,Tier 1 – High Priority,Limbur Merangin
1502132003,2,3,0.6667,Tier 1 – High Priority,Karang Anyar
1502132004,2,3,0.6667,Tier 1 – High Priority,Pinang Merah
1502122003,2,3,0.6667,Tier 1 – High Priority,Pulau Baru
1507042009,2,3,0.6667,Tier 1 – High Priority,Rantau Jaya
