Kode_Desa,years_flagged,n_years,persistence_score,priority_tier,Nama_Desa
1508062014,1,3,0.3333,Tier 2 – Moderate,Bukit Telago
1508062013,1,3,0.3333,Tier 2 – Moderate,Cilodang
1502142001,1,3,0.3333,Tier 2 – Moderate,Rantau Limau Manis
1502012008,1,3,0.3333,Tier 2 – Moderate,Pulau Tengah
1502012003,1,3,0.3333,Tier 2 – Moderate,Lubuk Mentilin
1508092003,1,3,0.3333,Tier 2 – Moderate,Muara Kuamang
1508082008,1,3,0.3333,Tier 2 – Moderate,Suka Jaya
1508082003,1,3,0.3333,Tier 2 – Moderate,Tebat
1508082002,1,3,0.3333,Tier 2 – Moderate,Tanjung Agung
1508082001,1,3,0.3333,Tier 2 – Moderate,Mangun Jayo
1508072012,1,3,0.3333,Tier 2 – Moderate,Tebo Jaya
1508072011,1,3,0.3333,Tier 2 – Moderate,Renah Sungai Ipuh
1501182006,1,3,0.3333,Tier 2 – Moderate,Mukai Tinggi
1501182005,1,3,0.3333,Tier 2 – Moderate,Tebing Tinggi
1508092005,1,3,0.3333,Tier 2 – Moderate,Purwosari
1508092004,1,3,0.3333,Tier 2 – Moderate,Lubuk
1502012009,1,3,0.3333,Tier 2 – Moderate,Lubuk Pungguk
1502032007,1,3,0.3333,Tier 2 – Moderate,Lubuk Birah
1502042009,1,3,0.3333,Tier 2 – Moderate,Palipan
1502042008,1,3,0.3333,Tier 2 – Moderate,Tiangko
1502042007,1,3,0.3333,Tier 2 – Moderate,Sungai Pinang
1502032027,1,3,0.3333,Tier 2 – Moderate,Sepantai Renah
1502032021,1,3,0.3333,Tier 2 – Moderate,Pulau Raman
1501202004,1,3,0.3333,Tier 2 – Moderate,Lolo Hilir
1508052006,1,3,0.3333,Tier 2 – Moderate,Pasar Lubuk Landai
1508052003,1,3,0.3333,Tier 2 – Moderate,Empelu
1508052001,1,3,0.3333,Tier 2 – Moderate,Teluk Pandak
1508042015,1,3,0.3333,Tier 2 – Moderate,Sirih Sekapur Perkembangan
1502042011,1,3,0.3333,Tier 2 – Moderate,Durian Lecah
1501212003,1,3,0.3333,Tier 2 – Moderate,Air Panas
1502142002,1,3,0.3333,Tier 2 – Moderate,Ulak Makam
1501202012,1,3,0.3333,Tier 2 – Moderate,Bintang Marak
1501202007,1,3,0.3333,Tier 2 – Moderate,Pondok
1501202006,1,3,0.3333,Tier 2 – Moderate,Talang Kemuning
1506122009,1,3,0.3333,Tier 2 – Moderate,Kuala Indah
1506122005,1,3,0.3333,Tier 2 – Moderate,Dataran Pinang
1506122003,1,3,0.3333,Tier 2 – Moderate,Betara Kanan
1506112010,1,3,0.3333,Tier 2 – Moderate,Semau
1502132006,1,3,0.3333,Tier 2 – Moderate,Mampun Baru
1502132005,1,3,0.3333,Tier 2 – Moderate,Simpang L. Merangin
1502122008,1,3,0.3333,Tier 2 – Moderate,Tambang Besi
1502122006,1,3,0.3333,Tier 2 – Moderate,Kedarasan Panjang
1502122002,1,3,0.3333,Tier 2 – Moderate,Salam Buku
1502142006,1,3,0.3333,Tier 2 – Moderate,Tunggul Bulin
1502032008,1,3,0.3333,Tier 2 – Moderate,Lubuk Beringin
1501202014,1,3,0.3333,Tier 2 – Moderate,Pengasi Baru
1506062004,1,3,0.3333,Tier 2 – Moderate,Adi Jaya
1506062002,1,3,0.3333,Tier 2 – Moderate,Purwodadi
1502192001,1,3,0.3333,Tier 2 – Moderate,Meranti
1502182015,1,3,0.3333,Tier 2 – Moderate,Simpang Talang Tembago
1502182013,1,3,0.3333,Tier 2 – Moderate,Tanjung Alam
1502182011,1,3,0.3333,Tier 2 – Moderate,Tanjung Benuang
1501192007,1,3,0.3333,Tier 2 – Moderate,Kebun Baru
1501192006,1,3,0.3333,Tier 2 – Moderate,Sungailintang
1501192004,1,3,0.3333,Tier 2 – Moderate,Bedeng Dua
1501192002,1,3,0.3333,Tier 2 – Moderate,Sungairenah
1508092007,1,3,0.3333,Tier 2 – Moderate,Sumber Harapan
1501202001,1,3,0.3333,Tier 2 – Moderate,Pasar Kerman
1501192015,1,3,0.3333,Tier 2 – Moderate,Sungaiasam
1506082003,1,3,0.3333,Tier 2 – Moderate,Rantau Benar
1501192010,1,3,0.3333,Tier 2 – Moderate,Sungaikering
1501162024,1,3,0.3333,Tier 2 – Moderate,Siulak Kecil Hilir
1508142003,1,3,0.3333,Tier 2 – Moderate,Laman Panjang
1508142001,1,3,0.3333,Tier 2 – Moderate,Muara Buat
1508102006,1,3,0.3333,Tier 2 – Moderate,Tuo Sepunggur
1508102003,1,3,0.3333,Tier 2 – Moderate,Sepunggur
1508092017,1,3,0.3333,Tier 2 – Moderate,Padang Palangeh
1508092011,1,3,0.3333,Tier 2 – Moderate,Tirta Mulya
1501172002,1,3,0.3333,Tier 2 – Moderate,Baru Kubang
1501162040,1,3,0.3333,Tier 2 – Moderate,Pasar Senen
1501162039,1,3,0.3333,Tier 2 – Moderate,Demong Sakti
1501162028,1,3,0.3333,Tier 2 – Moderate,Telago Biru
1505102007,1,3,0.3333,Tier 2 – Moderate,Adipura Kencana
1501192011,1,3,0.3333,Tier 2 – Moderate,Giri Mulyo
1506072011,1,3,0.3333,Tier 2 – Moderate,Sungaibadar
1506072010,1,3,0.3333,Tier 2 – Moderate,Lubuk Lawas
1506072006,1,3,0.3333,Tier 2 – Moderate,Lubuk Bernai
1506062009,1,3,0.3333,Tier 2 – Moderate,Dataran Kempas
1506092003,1,3,0.3333,Tier 2 – Moderate,Intan Jaya
1506082009,1,3,0.3333,Tier 2 – Moderate,Sungaipaur
1506082008,1,3,0.3333,Tier 2 – Moderate,Tanahtumbuh
1506082005,1,3,0.3333,Tier 2 – Moderate,Cinta Damai
1506082004,1,3,0.3333,Tier 2 – Moderate,Lampisi
1506102002,1,3,0.3333,Tier 2 – Moderate,Tungkal IV Desa
1506092010,1,3,0.3333,Tier 2 – Moderate,Pematang Balam
1506092009,1,3,0.3333,Tier 2 – Moderate,Sungaimuluk
1506112009,1,3,0.3333,Tier 2 – Moderate,Mekar Tanjung
1502172007,1,3,0.3333,Tier 2 – Moderate,Kampung Limo
1506112002,1,3,0.3333,Tier 2 – Moderate,Bram Itam Kanan
1506102007,1,3,0.3333,Tier 2 – Moderate,Kuala Kahar
1506042013,1,3,0.3333,Tier 2 – Moderate,Muntialo
1506042011,1,3,0.3333,Tier 2 – Moderate,Lubuk Terentang
1506042001,1,3,0.3333,Tier 2 – Moderate,Pematang Lumut
1506032020,1,3,0.3333,Tier 2 – Moderate,Pasar Senin
1502162009,1,3,0.3333,Tier 2 – Moderate,Marus Jaya
1502162008,1,3,0.3333,Tier 2 – Moderate,Air Batu
1502162006,1,3,0.3333,Tier 2 – Moderate,Guguk
1506052008,1,3,0.3333,Tier 2 – Moderate,Tanjungpaku
1502182010,1,3,0.3333,Tier 2 – Moderate,Koto Baru
1502182008,1,3,0.3333,Tier 2 – Moderate,Gedang
1502182003,1,3,0.3333,Tier 2 – Moderate,Baru
1502182001,1,3,0.3333,Tier 2 – Moderate,Tanjung Mudo
1506112008,1,3,0.3333,Tier 2 – Moderate,Kemuning
1501072004,1,3,0.3333,Tier 2 – Moderate,Tarutung
1501062042,1,3,0.3333,Tier 2 – Moderate,Air Betung
1504032019,1,3,0.3333,Tier 2 – Moderate,Sungai Buluh
1501062016,1,3,0.3333,Tier 2 – Moderate,Danautinggi
1501062014,1,3,0.3333,Tier 2 – Moderate,Suko Pangkat
1501062011,1,3,0.3333,Tier 2 – Moderate,Sungaibatu Gantih
1572022011,1,3,0.3333,Tier 2 – Moderate,Seberang
1572022003,1,3,0.3333,Tier 2 – Moderate,Koto Bento
1509122007,1,3,0.3333,Tier 2 – Moderate,Bangko Pintas
1509122006,1,3,0.3333,Tier 2 – Moderate,Sungai Jernih
1509122004,1,3,0.3333,Tier 2 – Moderate,Bangun Seranten
1509122003,1,3,0.3333,Tier 2 – Moderate,Embacang Gedang
1509122002,1,3,0.3333,Tier 2 – Moderate,Pintas Tuo
1502032010,1,3,0.3333,Tier 2 – Moderate,Peradu Temberas
1501012012,1,3,0.3333,Tier 2 – Moderate,Perikan Tengah
1572032011,1,3,0.3333,Tier 2 – Moderate,Koto Dian
1572032008,1,3,0.3333,Tier 2 – Moderate,Larik Kemahan
1572032004,1,3,0.3333,Tier 2 – Moderate,Tanjung
1507112005,1,3,0.3333,Tier 2 – Moderate,Rawasari
1507112002,1,3,0.3333,Tier 2 – Moderate,Rantau Rasau Desa
1507102007,1,3,0.3333,Tier 2 – Moderate,Kota Baru
1507102005,1,3,0.3333,Tier 2 – Moderate,Pandan Lagan
1507102004,1,3,0.3333,Tier 2 – Moderate,Pandan Makmur
1507102002,1,3,0.3333,Tier 2 – Moderate,Lagan Tengah
1502042025,1,3,0.3333,Tier 2 – Moderate,Benteng
1508022004,1,3,0.3333,Tier 2 – Moderate,Leban
1501012006,1,3,0.3333,Tier 2 – Moderate,Lempur Hilir
1501012011,1,3,0.3333,Tier 2 – Moderate,Kebun Baru
1501042033,1,3,0.3333,Tier 2 – Moderate,Koto Sekilan Ambai
1501042028,1,3,0.3333,Tier 2 – Moderate,Hiang Karya
1501042012,1,3,0.3333,Tier 2 – Moderate,Pendung Hilir
1572052008,1,3,0.3333,Tier 2 – Moderate,Ulu Air
1572052003,1,3,0.3333,Tier 2 – Moderate,Air Teluh
1572052002,1,3,0.3333,Tier 2 – Moderate,Kumun Mudik
1572042013,1,3,0.3333,Tier 2 – Moderate,Mekar Jaya
1572042012,1,3,0.3333,Tier 2 – Moderate,Kt. Baru Tanah Kampung
1572042007,1,3,0.3333,Tier 2 – Moderate,Koto Panap
1572042005,1,3,0.3333,Tier 2 – Moderate,Sembilan
1501052013,1,3,0.3333,Tier 2 – Moderate,Pasar Semurup
1504032013,1,3,0.3333,Tier 2 – Moderate,Aro
1504032007,1,3,0.3333,Tier 2 – Moderate,Simpang Terusan
1501052016,1,3,0.3333,Tier 2 – Moderate,Pendung Hilir
1504022009,1,3,0.3333,Tier 2 – Moderate,Pulau
1504012018,1,3,0.3333,Tier 2 – Moderate,Sengkati Mudo
1572062003,1,3,0.3333,Tier 2 – Moderate,Pondok Agung
1572052009,1,3,0.3333,Tier 2 – Moderate,Muara Jaya
1503092011,1,3,0.3333,Tier 2 – Moderate,Bukit Bumi Raya
1503092009,1,3,0.3333,Tier 2 – Moderate,Simpang Nibung
1503092008,1,3,0.3333,Tier 2 – Moderate,Siliwangi
1504042002,1,3,0.3333,Tier 2 – Moderate,Olak Besar
1504032021,1,3,0.3333,Tier 2 – Moderate,Pelayangan
1504042013,1,3,0.3333,Tier 2 – Moderate,Jangga Baru
1501062010,1,3,0.3333,Tier 2 – Moderate,Sungaibetung Hilir
1501052035,1,3,0.3333,Tier 2 – Moderate,Muara Semerah Mudik
1501052022,1,3,0.3333,Tier 2 – Moderate,Air Tenang
1501052018,1,3,0.3333,Tier 2 – Moderate,Pendung Mudik
1504022011,1,3,0.3333,Tier 2 – Moderate,Suka Ramai
1502112002,1,3,0.3333,Tier 2 – Moderate,Aur Berduri
1502112001,1,3,0.3333,Tier 2 – Moderate,Sungai Ulak
1502102003,1,3,0.3333,Tier 2 – Moderate,Bedeng Rejo
1507012017,1,3,0.3333,Tier 2 – Moderate,Kota Harapan
1507012014,1,3,0.3333,Tier 2 – Moderate,Kota Raja
1507012001,1,3,0.3333,Tier 2 – Moderate,Alang-Alang
1507022010,1,3,0.3333,Tier 2 – Moderate,Bunga Tanjung
1507022009,1,3,0.3333,Tier 2 – Moderate,Sungai Jeruk
1507022008,1,3,0.3333,Tier 2 – Moderate,Sungai Tering
1507022007,1,3,0.3333,Tier 2 – Moderate,Pemusiran
1507022006,1,3,0.3333,Tier 2 – Moderate,Sungai Raya
1507042005,1,3,0.3333,Tier 2 – Moderate,Rantau Rasau II
1507042004,1,3,0.3333,Tier 2 – Moderate,Rantau Rasau I
1508012006,1,3,0.3333,Tier 2 – Moderate,Tebing Tinggi Uleh
1507032017,1,3,0.3333,Tier 2 – Moderate,Merbau
1507032003,1,3,0.3333,Tier 2 – Moderate,Mendahara Tengah
1507032001,1,3,0.3333,Tier 2 – Moderate,Pangkal Duri
1507052002,1,3,0.3333,Tier 2 – Moderate,Air Hitam Laut
1507042016,1,3,0.3333,Tier 2 – Moderate,Tri Mulyo
1507042014,1,3,0.3333,Tier 2 – Moderate,Marga Mulya
1507042013,1,3,0.3333,Tier 2 – Moderate,Karya Bakti
1507042007,1,3,0.3333,Tier 2 – Moderate,Harapan Makmur
1502032016,1,3,0.3333,Tier 2 – Moderate,Badak Tekurung
1502032015,1,3,0.3333,Tier 2 – Moderate,Air Lago
1502032013,1,3,0.3333,Tier 2 – Moderate,Tiaro
1502032012,1,3,0.3333,Tier 2 – Moderate,Muara Siau
1502032011,1,3,0.3333,Tier 2 – Moderate,Teluk Sikumbang
1505102001,1,3,0.3333,Tier 2 – Moderate,Bukit Subur
1507032018,1,3,0.3333,Tier 2 – Moderate,Pangkal Duri Ilir
1508012005,1,3,0.3333,Tier 2 – Moderate,Rambah
1507112006,1,3,0.3333,Tier 2 – Moderate,Telaga Limo
1502062012,1,3,0.3333,Tier 2 – Moderate,Pauh Menang
1502062004,1,3,0.3333,Tier 2 – Moderate,Jelatang
1502052014,1,3,0.3333,Tier 2 – Moderate,Beluran Panjang
1502052011,1,3,0.3333,Tier 2 – Moderate,Tanjung  Ilir
1502052008,1,3,0.3333,Tier 2 – Moderate,Koto Rayo
1502052007,1,3,0.3333,Tier 2 – Moderate,Kandang
1502032004,1,3,0.3333,Tier 2 – Moderate,Durian Rambun
1502022024,1,3,0.3333,Tier 2 – Moderate,Sungai Kapas
1502082002,1,3,0.3333,Tier 2 – Moderate,Bungo Antoi
1502072011,1,3,0.3333,Tier 2 – Moderate,Pulau Aro
1502072010,1,3,0.3333,Tier 2 – Moderate,Kapuk
1502112005,1,3,0.3333,Tier 2 – Moderate,Baru Nalo
1507082004,1,3,0.3333,Tier 2 – Moderate,Kuala Lagan
1507062009,1,3,0.3333,Tier 2 – Moderate,Jati Mulyo
1507052006,1,3,0.3333,Tier 2 – Moderate,Sungai Benuh
1502092002,1,3,0.3333,Tier 2 – Moderate,Tanjung Berugo
1502082005,1,3,0.3333,Tier 2 – Moderate,Bungo Tanjung
1507092004,1,3,0.3333,Tier 2 – Moderate,Bukit Tempurung
1502092014,1,3,0.3333,Tier 2 – Moderate,Talang Paruh
1502092012,1,3,0.3333,Tier 2 – Moderate,Muara Kelukup
1502092011,1,3,0.3333,Tier 2 – Moderate,Talang Asal
1502092010,1,3,0.3333,Tier 2 – Moderate,Sungai Lalang
1502092009,1,3,0.3333,Tier 2 – Moderate,Muaro Pangi
1502092006,1,3,0.3333,Tier 2 – Moderate,Pasar Masurai
1507102001,1,3,0.3333,Tier 2 – Moderate,Lagan Ulu
1502112006,1,3,0.3333,Tier 2 – Moderate,Mentawak
1507082005,1,3,0.3333,Tier 2 – Moderate,Majelis Hidayah
1501112015,1,3,0.3333,Tier 2 – Moderate,Sungaitutung
1501112011,1,3,0.3333,Tier 2 – Moderate,Pungut Hilir
1501112010,1,3,0.3333,Tier 2 – Moderate,Pungut Tengah
1501112009,1,3,0.3333,Tier 2 – Moderate,Baru Sungai Tutung
1509062014,1,3,0.3333,Tier 2 – Moderate,Dusun Baru
1509062005,1,3,0.3333,Tier 2 – Moderate,Aur Cino
1509052008,1,3,0.3333,Tier 2 – Moderate,Teriti
1509052007,1,3,0.3333,Tier 2 – Moderate,Tuo Sumay
1509052006,1,3,0.3333,Tier 2 – Moderate,Jati Belarik
1509052004,1,3,0.3333,Tier 2 – Moderate,Tambun Arang
1509052002,1,3,0.3333,Tier 2 – Moderate,Lembak Bungur
1509042004,1,3,0.3333,Tier 2 – Moderate,Purwo Harjo
1509082009,1,3,0.3333,Tier 2 – Moderate,Rantau Kembang
1502232011,1,3,0.3333,Tier 2 – Moderate,Tanjung Beringin
1509072003,1,3,0.3333,Tier 2 – Moderate,Sumber Sari
1509062016,1,3,0.3333,Tier 2 – Moderate,Muara Tabun
1503052001,1,3,0.3333,Tier 2 – Moderate,Penegah
1503042022,1,3,0.3333,Tier 2 – Moderate,Danau Serdang
1503042020,1,3,0.3333,Tier 2 – Moderate,Seko Besar
1503092004,1,3,0.3333,Tier 2 – Moderate,Payo Lebar
1503062006,1,3,0.3333,Tier 2 – Moderate,Gurun Tuo
1503062004,1,3,0.3333,Tier 2 – Moderate,Gurun Tuo Simpang
1503052023,1,3,0.3333,Tier 2 – Moderate,Lubuk Sayak
1503052013,1,3,0.3333,Tier 2 – Moderate,Sungai Merah
1503052005,1,3,0.3333,Tier 2 – Moderate,Lubuk Sepuh
1503022009,1,3,0.3333,Tier 2 – Moderate,Lubuk Bedorong
1504082005,1,3,0.3333,Tier 2 – Moderate,Karya Mukti
1509082001,1,3,0.3333,Tier 2 – Moderate,Giriwinangun
1505062001,1,3,0.3333,Tier 2 – Moderate,Pudak
1505052018,1,3,0.3333,Tier 2 – Moderate,Tanjung Pauh Talang Pelita
1505012005,1,3,0.3333,Tier 2 – Moderate,Muaro Pijoan
1505012004,1,3,0.3333,Tier 2 – Moderate,Pematang Jering
1503042010,1,3,0.3333,Tier 2 – Moderate,Sepintun
1503042006,1,3,0.3333,Tier 2 – Moderate,Semaran
1503042004,1,3,0.3333,Tier 2 – Moderate,Batu Kucing
1503042002,1,3,0.3333,Tier 2 – Moderate,Karang Mendapo
1503032028,1,3,0.3333,Tier 2 – Moderate,Bernai Dalam
1503032006,1,3,0.3333,Tier 2 – Moderate,Sungai Abang
1505012013,1,3,0.3333,Tier 2 – Moderate,Penyengat Olak
1505012012,1,3,0.3333,Tier 2 – Moderate,Senaung
1505012011,1,3,0.3333,Tier 2 – Moderate,Sembubuk
1501112002,1,3,0.3333,Tier 2 – Moderate,Kemantan Kebalai
1505012009,1,3,0.3333,Tier 2 – Moderate,Sarang Burung
1505012006,1,3,0.3333,Tier 2 – Moderate,Sungai Duren
1505022008,1,3,0.3333,Tier 2 – Moderate,Berembang
1505022004,1,3,0.3333,Tier 2 – Moderate,Pematang Pulai
1505012022,1,3,0.3333,Tier 2 – Moderate,Pematang Gajah
1505032005,1,3,0.3333,Tier 2 – Moderate,Sungai Bungur
1505032004,1,3,0.3333,Tier 2 – Moderate,Pematang Raman
1505032003,1,3,0.3333,Tier 2 – Moderate,Betung
1505022014,1,3,0.3333,Tier 2 – Moderate,Tanjung Lanjut
1505022013,1,3,0.3333,Tier 2 – Moderate,Bukit Baling
1505022012,1,3,0.3333,Tier 2 – Moderate,Tunas Baru
1501112008,1,3,0.3333,Tier 2 – Moderate,Air Hangat
1501112005,1,3,0.3333,Tier 2 – Moderate,Pondok Sungaiabu
1501112003,1,3,0.3333,Tier 2 – Moderate,Kemantan Darat
1505012010,1,3,0.3333,Tier 2 – Moderate,Mendalo Laut
1501072010,1,3,0.3333,Tier 2 – Moderate,Seberang Merangin
1509112001,1,3,0.3333,Tier 2 – Moderate,Teluk Kepayang Pulau Indah
1509102005,1,3,0.3333,Tier 2 – Moderate,Sako Makmur
1509092001,1,3,0.3333,Tier 2 – Moderate,Muara Kilis
1501082008,1,3,0.3333,Tier 2 – Moderate,Kt. Dian P. Tengah
1501082005,1,3,0.3333,Tier 2 – Moderate,Tanjungbatu
1501082001,1,3,0.3333,Tier 2 – Moderate,Jujun
1501072013,1,3,0.3333,Tier 2 – Moderate,Batang Merangin
1501062041,1,3,0.3333,Tier 2 – Moderate,Tanjunggenting Mudik
1501082013,1,3,0.3333,Tier 2 – Moderate,Dsn. Baru P. Tengah
1501052014,1,3,0.3333,Tier 2 – Moderate,Balai
1501092022,1,3,0.3333,Tier 2 – Moderate,Sungaisampun
1501092013,1,3,0.3333,Tier 2 – Moderate,Sangir
1503062011,1,3,0.3333,Tier 2 – Moderate,Taman Dewa
1501022018,1,3,0.3333,Tier 2 – Moderate,Tanjungharapan
1501022016,1,3,0.3333,Tier 2 – Moderate,Pasar Sore Seleman
1501022014,1,3,0.3333,Tier 2 – Moderate,Talang Kemulun
1572082002,1,3,0.3333,Tier 2 – Moderate,Koto Tinggi
1501022007,1,3,0.3333,Tier 2 – Moderate,Tanjungtanah
1501022006,1,3,0.3333,Tier 2 – Moderate,Cupak
1501022005,1,3,0.3333,Tier 2 – Moderate,Tebing Tinggi
1501022004,1,3,0.3333,Tier 2 – Moderate,Seleman
1501022003,1,3,0.3333,Tier 2 – Moderate,Pendung Talang Genting
1501022001,1,3,0.3333,Tier 2 – Moderate,Sanggaran Agung
1501012005,1,3,0.3333,Tier 2 – Moderate,Masgo
1572082006,1,3,0.3333,Tier 2 – Moderate,Sungai Ning
1501052004,1,3,0.3333,Tier 2 – Moderate,Koto Dua Lama
1501082027,1,3,0.3333,Tier 2 – Moderate,Pasar Jujun
1503062010,1,3,0.3333,Tier 2 – Moderate,Muaro Ketalo
1503062008,1,3,0.3333,Tier 2 – Moderate,Mandainangin Tuo
1503062007,1,3,0.3333,Tier 2 – Moderate,Rangkiling
1503032005,1,3,0.3333,Tier 2 – Moderate,Tinting
1503022023,1,3,0.3333,Tier 2 – Moderate,Suka Damai
1503022014,1,3,0.3333,Tier 2 – Moderate,Tanjung Raden
1503022013,1,3,0.3333,Tier 2 – Moderate,Mersip
1503022012,1,3,0.3333,Tier 2 – Moderate,Berkun
1504012004,1,3,0.3333,Tier 2 – Moderate,Sengkati Baru
1503102008,1,3,0.3333,Tier 2 – Moderate,Tendah
1503102007,1,3,0.3333,Tier 2 – Moderate,Tambang Tinggi
1503102004,1,3,0.3333,Tier 2 – Moderate,Teluktigo
1503102003,1,3,0.3333,Tier 2 – Moderate,Telukrendah
1503072004,1,3,0.3333,Tier 2 – Moderate,Semurung
1504042011,1,3,0.3333,Tier 2 – Moderate,Karmeo
1504042007,1,3,0.3333,Tier 2 – Moderate,Mata Gual
1504012016,1,3,0.3333,Tier 2 – Moderate,Simpang Rantau Gedang
1504012015,1,3,0.3333,Tier 2 – Moderate,Bukit Kemuning
1504012014,1,3,0.3333,Tier 2 – Moderate,Tapah Sari
1504012013,1,3,0.3333,Tier 2 – Moderate,Belanti Jaya
1504012006,1,3,0.3333,Tier 2 – Moderate,Mersam
1504052015,1,3,0.3333,Tier 2 – Moderate,Simpang Kubu Kandang
1504052014,1,3,0.3333,Tier 2 – Moderate,Kaos
1504052011,1,3,0.3333,Tier 2 – Moderate,Selat
1504042014,1,3,0.3333,Tier 2 – Moderate,Terentang Baru
1503082013,1,3,0.3333,Tier 2 – Moderate,Muaralati
1503082006,1,3,0.3333,Tier 2 – Moderate,Teluk Kecimbung
1503082001,1,3,0.3333,Tier 2 – Moderate,Rantau Gedang
1508012008,1,3,0.3333,Tier 2 – Moderate,Panjang
1505082004,1,3,0.3333,Tier 2 – Moderate,Ladang Panjang
1505082002,1,3,0.3333,Tier 2 – Moderate,Talang Belido
1505082001,1,3,0.3333,Tier 2 – Moderate,Kebon IX
1505072033,1,3,0.3333,Tier 2 – Moderate,Bakti Mulya
1505072018,1,3,0.3333,Tier 2 – Moderate,Bukit Makmur
1503022006,1,3,0.3333,Tier 2 – Moderate,Temenggung
1505092007,1,3,0.3333,Tier 2 – Moderate,Sumber Jaya
1505092003,1,3,0.3333,Tier 2 – Moderate,Sumber Mulya
1505082014,1,3,0.3333,Tier 2 – Moderate,Sido Mukti
1505082012,1,3,0.3333,Tier 2 – Moderate,Trimulya Jaya
1502212006,1,3,0.3333,Tier 2 – Moderate,Tegal Rejo
1502212005,1,3,0.3333,Tier 2 – Moderate,Lubuk Bumbun
1502202002,1,3,0.3333,Tier 2 – Moderate,Tanjung Benuang
1505062002,1,3,0.3333,Tier 2 – Moderate,Muara Kumpeh
1505092009,1,3,0.3333,Tier 2 – Moderate,Markanding
1502232009,1,3,0.3333,Tier 2 – Moderate,Pulau Lebar
1502232008,1,3,0.3333,Tier 2 – Moderate,Air Liki
1502232007,1,3,0.3333,Tier 2 – Moderate,Ngaol
1502232004,1,3,0.3333,Tier 2 – Moderate,Batang Kibul
1502232003,1,3,0.3333,Tier 2 – Moderate,Pulau Tebakar
1502222002,1,3,0.3333,Tier 2 – Moderate,Sido Lego
1505062018,1,3,0.3333,Tier 2 – Moderate,Sungai Terap
