Kode_Desa,years_flagged,n_years,persistence_score,priority_tier,Nama_Desa
1505062016,1,3,0.3333,Tier 2 – Moderate,Arang Arang
1505062015,1,3,0.3333,Tier 2 – Moderate,Sipin Teluk Duren
1505062014,1,3,0.3333,Tier 2 – Moderate,Pemunduran
1505062012,1,3,0.3333,Tier 2 – Moderate,Ramin
1505062011,1,3,0.3333,Tier 2 – Moderate,Tarikan
1505092010,1,3,0.3333,Tier 2 – Moderate,Sungai Dayo
1501072011,1,3,0.3333,Tier 2 – Moderate,Baru Pulau Sangkar
1505112010,1,3,0.3333,Tier 2 – Moderate,Manis Mato
1505112008,1,3,0.3333,Tier 2 – Moderate,Kemingking Luar
1505112001,1,3,0.3333,Tier 2 – Moderate,Kunangan
1506022014,1,3,0.3333,Tier 2 – Moderate,Teluksialang
1506012002,1,3,0.3333,Tier 2 – Moderate,Tanjungtayas
1506012001,1,3,0.3333,Tier 2 – Moderate,Badang
1506032015,1,3,0.3333,Tier 2 – Moderate,Parit Bilal
1506032014,1,3,0.3333,Tier 2 – Moderate,Sungaijering
1506032008,1,3,0.3333,Tier 2 – Moderate,Mekar Jati
1501172010,1,3,0.3333,Tier 2 – Moderate,Sekungkung
1501172005,1,3,0.3333,Tier 2 – Moderate,Semumu
1501172004,1,3,0.3333,Tier 2 – Moderate,Kubang Gedang
1505082006,1,3,0.3333,Tier 2 – Moderate,Tangkit Baru
1501172020,1,3,0.3333,Tier 2 – Moderate,Pahlawan Belui
1501172015,1,3,0.3333,Tier 2 – Moderate,Kayu Aho Mangkak Koto Lanang
1501172013,1,3,0.3333,Tier 2 – Moderate,Ladeh
1501172012,1,3,0.3333,Tier 2 – Moderate,Koto Lanang
1508172011,1,3,0.3333,Tier 2 – Moderate,Sungai Tembang
1508172003,1,3,0.3333,Tier 2 – Moderate,Lubuk Landai
1508162007,1,3,0.3333,Tier 2 – Moderate,Kuamang
1508162005,1,3,0.3333,Tier 2 – Moderate,Bukit Sari
1508162002,1,3,0.3333,Tier 2 – Moderate,Aur Gading
1508152001,1,3,0.3333,Tier 2 – Moderate,Pelayang
1501152008,1,3,0.3333,Tier 2 – Moderate,Telun Berasap
1501152002,1,3,0.3333,Tier 2 – Moderate,Sungaisikai
1501112027,1,3,0.3333,Tier 2 – Moderate,Air Panas Sungaiabu
1505082011,1,3,0.3333,Tier 2 – Moderate,Mingkung Jaya
1501182001,1,3,0.3333,Tier 2 – Moderate,Mukai Hilir
1509032003,1,3,0.3333,Tier 2 – Moderate,Pagar Puding
1509022015,1,3,0.3333,Tier 2 – Moderate,Muara Ketalo
1509022014,1,3,0.3333,Tier 2 – Moderate,Kunangan
1509022011,1,3,0.3333,Tier 2 – Moderate,Betung Bedarah Timur
1501092047,1,3,0.3333,Tier 2 – Moderate,Sangir Tengah
1501092042,1,3,0.3333,Tier 2 – Moderate,Pasar Sungai Tanduk
1501092041,1,3,0.3333,Tier 2 – Moderate,Renah Kasah
1501092038,1,3,0.3333,Tier 2 – Moderate,Koto Periang
1501092025,1,3,0.3333,Tier 2 – Moderate,Batang Sangir
1509032015,1,3,0.3333,Tier 2 – Moderate,Jambu
1505032013,1,3,0.3333,Tier 2 – Moderate,Rantau Panjang
1505032010,1,3,0.3333,Tier 2 – Moderate,Jebus
1505032009,1,3,0.3333,Tier 2 – Moderate,Sungai Aur
1505062009,1,3,0.3333,Tier 2 – Moderate,Sakean
1505042019,1,3,0.3333,Tier 2 – Moderate,Mudung Darat
1505042016,1,3,0.3333,Tier 2 – Moderate,Niaso
1505042005,1,3,0.3333,Tier 2 – Moderate,Baru
1505042003,1,3,0.3333,Tier 2 – Moderate,Tanjung Katung
1505042001,1,3,0.3333,Tier 2 – Moderate,Setiris
1505032019,1,3,0.3333,Tier 2 – Moderate,Maju Jaya
1505052012,1,3,0.3333,Tier 2 – Moderate,Nyogan
1505052010,1,3,0.3333,Tier 2 – Moderate,Baru
1505052006,1,3,0.3333,Tier 2 – Moderate,Sebapo
1505052005,1,3,0.3333,Tier 2 – Moderate,Nagasari
1505052004,1,3,0.3333,Tier 2 – Moderate,Ibru
1505052001,1,3,0.3333,Tier 2 – Moderate,Tanjung Pauh Km. 32
1505062004,1,3,0.3333,Tier 2 – Moderate,Kasang Lopak Alai
1505062003,1,3,0.3333,Tier 2 – Moderate,Kota Karang
1505032007,1,3,0.3333,Tier 2 – Moderate,Sogo
1505062008,1,3,0.3333,Tier 2 – Moderate,Solok
1503012004,1,3,0.3333,Tier 2 – Moderate,Simpang Narso
1503012001,1,3,0.3333,Tier 2 – Moderate,Tambak Ratu
1502242002,1,3,0.3333,Tier 2 – Moderate,Sekancing Ilir
1505072005,1,3,0.3333,Tier 2 – Moderate,Marga Mulya
1505072004,1,3,0.3333,Tier 2 – Moderate,Suka Makmur
1505062023,1,3,0.3333,Tier 2 – Moderate,Kasang Kumpeh
1503012013,1,3,0.3333,Tier 2 – Moderate,Datuk Nan Duo
1503012011,1,3,0.3333,Tier 2 – Moderate,Pekan Gedang
1503012010,1,3,0.3333,Tier 2 – Moderate,Lubuk Bangkar
1503012008,1,3,0.3333,Tier 2 – Moderate,P. Salak Baru
1503012007,1,3,0.3333,Tier 2 – Moderate,Rantau Panjang
1503012006,1,3,0.3333,Tier 2 – Moderate,Batu Empang
1509032006,1,3,0.3333,Tier 2 – Moderate,Rantau langkap
1503012021,1,3,0.3333,Tier 2 – Moderate,Bukit Berantai
1503012015,1,3,0.3333,Tier 2 – Moderate,Sungai Bemban
1503012014,1,3,0.3333,Tier 2 – Moderate,Bukit Kalimau Ulu
1501162014,1,3,0.3333,Tier 2 – Moderate,Dusun Baru
1501162012,1,3,0.3333,Tier 2 – Moderate,Koto Kapeh
1501162010,1,3,0.3333,Tier 2 – Moderate,Sungaipegeh
1501162007,1,3,0.3333,Tier 2 – Moderate,Koto Rendah
1501162005,1,3,0.3333,Tier 2 – Moderate,Siulak Panjang
1501162004,1,3,0.3333,Tier 2 – Moderate,Pasar Siulak Gedang
1501162001,1,3,0.3333,Tier 2 – Moderate,Siulak Gedang
1509022004,1,3,0.3333,Tier 2 – Moderate,Teluk Rendah Ulu
1501162021,1,3,0.3333,Tier 2 – Moderate,Koto Lebuh Tinggi
1501162016,1,3,0.3333,Tier 2 – Moderate,Air Terjun
1509032009,1,3,0.3333,Tier 2 – Moderate,Pulau Panjang
1503012022,1,3,0.3333,Tier 2 – Moderate,Bukit Sulah
1501012019,0,3,0.0,Tier 3 – Not Flagged,Kebun Lima
1501042009,0,3,0.0,Tier 3 – Not Flagged,Ambai Atas
1501042011,0,3,0.0,Tier 3 – Not Flagged,Pendung Tengah
1501042034,0,3,0.0,Tier 3 – Not Flagged,Penawar Tinggi
1501052002,0,3,0.0,Tier 3 – Not Flagged,Baru Semurup
1504022012,0,3,0.0,Tier 3 – Not Flagged,Ampelu Mudo
1503092010,0,3,0.0,Tier 3 – Not Flagged,Bukit Talang Mas
1503062005,0,3,0.0,Tier 3 – Not Flagged,Gurun Mudo
1505012002,0,3,0.0,Tier 3 – Not Flagged,Sungai Bertam
1503022010,0,3,0.0,Tier 3 – Not Flagged,Maribung
1503022011,0,3,0.0,Tier 3 – Not Flagged,Napal Melintang
1503022017,0,3,0.0,Tier 3 – Not Flagged,Muara Mensao
1503032002,0,3,0.0,Tier 3 – Not Flagged,Bernai
1503102002,0,3,0.0,Tier 3 – Not Flagged,Lubuk Resam
1503102005,0,3,0.0,Tier 3 – Not Flagged,Lubuk Resam Hilir
1509082005,0,3,0.0,Tier 3 – Not Flagged,Giri Purno
1509082008,0,3,0.0,Tier 3 – Not Flagged,Sepakat Bersatu
1503092005,0,3,0.0,Tier 3 – Not Flagged,Bukitmurau
1503042011,0,3,0.0,Tier 3 – Not Flagged,Lamban Sigatal
1503042021,0,3,0.0,Tier 3 – Not Flagged,Taman Bandung
1503052003,0,3,0.0,Tier 3 – Not Flagged,Pulauaro
1503052004,0,3,0.0,Tier 3 – Not Flagged,Bukit
1503062002,0,3,0.0,Tier 3 – Not Flagged,Rangkiling Simpang
1501092049,0,3,0.0,Tier 3 – Not Flagged,Bendung Air Timur
1501112001,0,3,0.0,Tier 3 – Not Flagged,Kemantan Tinggi
1501112006,0,3,0.0,Tier 3 – Not Flagged,Koto Tebat
1501112012,0,3,0.0,Tier 3 – Not Flagged,Pungut Mudik
1501112019,0,3,0.0,Tier 3 – Not Flagged,Sungaideras
1501112020,0,3,0.0,Tier 3 – Not Flagged,Kemantan Mudik
1501112023,0,3,0.0,Tier 3 – Not Flagged,Taman Jernih Sungaitutung
1509082002,0,3,0.0,Tier 3 – Not Flagged,Sidorejo
1505012017,0,3,0.0,Tier 3 – Not Flagged,Maro Sebo
1505012019,0,3,0.0,Tier 3 – Not Flagged,Danau Sarang Elang
1505012020,0,3,0.0,Tier 3 – Not Flagged,Simpang Limo
1505022001,0,3,0.0,Tier 3 – Not Flagged,Suak Putat
1505022002,0,3,0.0,Tier 3 – Not Flagged,Rantau Majo
1505022011,0,3,0.0,Tier 3 – Not Flagged,Gerunggung
1505032002,0,3,0.0,Tier 3 – Not Flagged,Pulau Mentaro
1501092048,0,3,0.0,Tier 3 – Not Flagged,Tanjungbungo
1506132003,0,3,0.0,Tier 3 – Not Flagged,Telukketapang
1502122001,0,3,0.0,Tier 3 – Not Flagged,Lubuk Gaung
1502122010,0,3,0.0,Tier 3 – Not Flagged,Pulau Layang
1502142003,0,3,0.0,Tier 3 – Not Flagged,Air Batu
1502142004,0,3,0.0,Tier 3 – Not Flagged,Rejo Sari
1502142005,0,3,0.0,Tier 3 – Not Flagged,Kota Raja
1502142007,0,3,0.0,Tier 3 – Not Flagged,Mekar Limau Manis
1502152001,0,3,0.0,Tier 3 – Not Flagged,Sungai Limau
1508042007,0,3,0.0,Tier 3 – Not Flagged,Jumbak
1501202013,0,3,0.0,Tier 3 – Not Flagged,Karang Pandan
1501202015,0,3,0.0,Tier 3 – Not Flagged,Muaro Lulo
1501212002,0,3,0.0,Tier 3 – Not Flagged,Baru
1506122004,0,3,0.0,Tier 3 – Not Flagged,Sungaigebar
1506122006,0,3,0.0,Tier 3 – Not Flagged,Tanjungpasir
1506122008,0,3,0.0,Tier 3 – Not Flagged,Sungaidungun
1506132002,0,3,0.0,Tier 3 – Not Flagged,Sungaikayu Aro
1507032014,0,3,0.0,Tier 3 – Not Flagged,Sinar Kalimantan
1507042011,0,3,0.0,Tier 3 – Not Flagged,Sungai Dusun
1507042015,0,3,0.0,Tier 3 – Not Flagged,Pematang Mayan
1507052004,0,3,0.0,Tier 3 – Not Flagged,Sunga Iitik
1502032028,0,3,0.0,Tier 3 – Not Flagged,Sungai Ulas
1502032029,0,3,0.0,Tier 3 – Not Flagged,Rantau Bayur
1502042010,0,3,0.0,Tier 3 – Not Flagged,Seringat
1502042016,0,3,0.0,Tier 3 – Not Flagged,Sungai Nilau
1507012012,0,3,0.0,Tier 3 – Not Flagged,Lambur II
1507012015,0,3,0.0,Tier 3 – Not Flagged,Siau Dalam
1507012016,0,3,0.0,Tier 3 – Not Flagged,Sungai Ular
1507012018,0,3,0.0,Tier 3 – Not Flagged,Kuala Simbur
1507022003,0,3,0.0,Tier 3 – Not Flagged,Simpang Jelita
1507022004,0,3,0.0,Tier 3 – Not Flagged,Simpang Datuk
1507022005,0,3,0.0,Tier 3 – Not Flagged,Teluk Kijing
1507032007,0,3,0.0,Tier 3 – Not Flagged,Lagan Ilir
1506102005,0,3,0.0,Tier 3 – Not Flagged,Mekar Alam
1506102006,0,3,0.0,Tier 3 – Not Flagged,Harapan Jaya
1506102008,0,3,0.0,Tier 3 – Not Flagged,Muaraseberang
1506112003,0,3,0.0,Tier 3 – Not Flagged,Tanjungsenjulang
1506112006,0,3,0.0,Tier 3 – Not Flagged,Pantaigading
1506032017,0,3,0.0,Tier 3 – Not Flagged,Sungaibaung
1506032019,0,3,0.0,Tier 3 – Not Flagged,Sungairaya
1506042012,0,3,0.0,Tier 3 – Not Flagged,Pematang Buluh
1506072007,0,3,0.0,Tier 3 – Not Flagged,Rawamedang
1506082006,0,3,0.0,Tier 3 – Not Flagged,Sungairotan
1506082007,0,3,0.0,Tier 3 – Not Flagged,Muaradanau
1506092006,0,3,0.0,Tier 3 – Not Flagged,Rantau Badak Lamo
1506092007,0,3,0.0,Tier 3 – Not Flagged,Lubuk Sebontan
1506092008,0,3,0.0,Tier 3 – Not Flagged,Sungaipapauh
1506102003,0,3,0.0,Tier 3 – Not Flagged,Kuala Baru
1506102004,0,3,0.0,Tier 3 – Not Flagged,Telukpulai Raya
1502012005,0,3,0.0,Tier 3 – Not Flagged,Renah Alai
1508072014,0,3,0.0,Tier 3 – Not Flagged,Limbur Baru
1501182002,0,3,0.0,Tier 3 – Not Flagged,Mukai Tengah
1501182008,0,3,0.0,Tier 3 – Not Flagged,Sungailangkap
1501182010,0,3,0.0,Tier 3 – Not Flagged,Sungaikuning
1501182013,0,2,0.0,Tier 3 – Not Flagged,Lubuk Tabun
1506062006,0,3,0.0,Tier 3 – Not Flagged,Telukpengkah
1506062010,0,3,0.0,Tier 3 – Not Flagged,Delima
1502152004,0,3,0.0,Tier 3 – Not Flagged,Bukit Subur
1506132007,0,3,0.0,Tier 3 – Not Flagged,Lumahan
1501212004,0,3,0.0,Tier 3 – Not Flagged,Hamparan Pugu
1501212005,0,3,0.0,Tier 3 – Not Flagged,Pugu
1501212008,0,3,0.0,Tier 3 – Not Flagged,Koto Datuk
1501212009,0,3,0.0,Tier 3 – Not Flagged,Koto Dua Baru
1501212011,0,3,0.0,Tier 3 – Not Flagged,Kecil
1502012004,0,3,0.0,Tier 3 – Not Flagged,Rantau Kermas
1505092011,0,3,0.0,Tier 3 – Not Flagged,Bahar Mulya
1505102005,0,3,0.0,Tier 3 – Not Flagged,Tanjung Baru
1505102009,0,3,0.0,Tier 3 – Not Flagged,Tanjung Sari
1505112003,0,3,0.0,Tier 3 – Not Flagged,Tebat Patah
1505112004,0,3,0.0,Tier 3 – Not Flagged,Kemingking Dalam
1505112005,0,3,0.0,Tier 3 – Not Flagged,Teluk Jambu
1505112006,0,3,0.0,Tier 3 – Not Flagged,Dusun Mudo
1505112009,0,3,0.0,Tier 3 – Not Flagged,Rukam
1501192017,0,3,0.0,Tier 3 – Not Flagged,Ensatu
1508102005,0,3,0.0,Tier 3 – Not Flagged,Suka Makmur
1501162030,0,3,0.0,Tier 3 – Not Flagged,Tutung Bungkuk
1501162034,0,3,0.0,Tier 3 – Not Flagged,Bendar Sedap
1501162038,0,3,0.0,Tier 3 – Not Flagged,Pelak Gedang
1501172001,0,3,0.0,Tier 3 – Not Flagged,Belui
1502232010,0,3,0.0,Tier 3 – Not Flagged,Muara Langeh
1502232013,0,3,0.0,Tier 3 – Not Flagged,Ngaol Ilir
1502182012,0,3,0.0,Tier 3 – Not Flagged,Jangkat
1502182014,0,3,0.0,Tier 3 – Not Flagged,Kabu
1501192001,0,3,0.0,Tier 3 – Not Flagged,Batu Hampar
1501192005,0,3,0.0,Tier 3 – Not Flagged,Sako Duo
1501192008,0,3,0.0,Tier 3 – Not Flagged,Patok Empat
1501192009,0,3,0.0,Tier 3 – Not Flagged,Sungaijambu
1501192014,0,3,0.0,Tier 3 – Not Flagged,Kampung Baru
1501192016,0,3,0.0,Tier 3 – Not Flagged,Pasar Minggu
1506052005,0,3,0.0,Tier 3 – Not Flagged,Penyabungan
1506052021,0,3,0.0,Tier 3 – Not Flagged,Tanjungmakmur
1502162005,0,3,0.0,Tier 3 – Not Flagged,Parit Ujung Tanjung
1502162007,0,3,0.0,Tier 3 – Not Flagged,Markeh
1502162011,0,3,0.0,Tier 3 – Not Flagged,Simpang Parit
1502172003,0,3,0.0,Tier 3 – Not Flagged,Birun
1502182002,0,3,0.0,Tier 3 – Not Flagged,Koto Teguh
1502182006,0,3,0.0,Tier 3 – Not Flagged,Pematang Pauh
1505082015,0,3,0.0,Tier 3 – Not Flagged,Gambut Jaya
1505092001,0,3,0.0,Tier 3 – Not Flagged,Talang Bukit
1505092004,0,3,0.0,Tier 3 – Not Flagged,Mulya Jaya
1505092005,0,3,0.0,Tier 3 – Not Flagged,Matra Manunggal
1502202003,0,3,0.0,Tier 3 – Not Flagged,Pulau Bayur
1502202004,0,3,0.0,Tier 3 – Not Flagged,Selango
1502212002,0,3,0.0,Tier 3 – Not Flagged,Sumber Agung
1502232001,0,3,0.0,Tier 3 – Not Flagged,Muara Kibul
1501172016,0,3,0.0,Tier 3 – Not Flagged,Tambak Tinggi
1501172018,0,3,0.0,Tier 3 – Not Flagged,Tebat Ijuk Dili
1508142006,0,3,0.0,Tier 3 – Not Flagged,Senamat Ulu
1501112028,0,3,0.0,Tier 3 – Not Flagged,Baru Sungaiabu
1501152001,0,3,0.0,Tier 3 – Not Flagged,Sungairumpun
1501152004,0,3,0.0,Tier 3 – Not Flagged,Pelompek
1501152009,0,3,0.0,Tier 3 – Not Flagged,Bumbun Duri
1501152011,0,3,0.0,Tier 3 – Not Flagged,Pauh Tinggi
1506032013,0,3,0.0,Tier 3 – Not Flagged,Parit Sidang
1506032016,0,3,0.0,Tier 3 – Not Flagged,SuakSamin
1501172003,0,3,0.0,Tier 3 – Not Flagged,Koto Panjang
1501172006,0,3,0.0,Tier 3 – Not Flagged,Belui Tinggi
1501172007,0,3,0.0,Tier 3 – Not Flagged,Koto Tuo
1501172008,0,3,0.0,Tier 3 – Not Flagged,Koto Payang
1501172009,0,3,0.0,Tier 3 – Not Flagged,Tebat Ijuk
1501172014,0,3,0.0,Tier 3 – Not Flagged,Lubuk Suli
1506012003,0,3,0.0,Tier 3 – Not Flagged,Kuala Dasal
1506012006,0,3,0.0,Tier 3 – Not Flagged,Taman Raja
1506012020,0,3,0.0,Tier 3 – Not Flagged,Pematang Tembesu
1506012021,0,3,0.0,Tier 3 – Not Flagged,Badang Sepakat
1506022003,0,3,0.0,Tier 3 – Not Flagged,Tungkal I
1506032006,0,3,0.0,Tier 3 – Not Flagged,Parit Pudin
1506032007,0,3,0.0,Tier 3 – Not Flagged,Sungaiserindit
1506032012,0,3,0.0,Tier 3 – Not Flagged,Sungaipampang
1505042007,0,3,0.0,Tier 3 – Not Flagged,Muaro Jambi
1505052002,0,3,0.0,Tier 3 – Not Flagged,Pelempang
1505052003,0,3,0.0,Tier 3 – Not Flagged,Sungai Landai
1505052016,0,3,0.0,Tier 3 – Not Flagged,Pondok Meja
1505052017,0,3,0.0,Tier 3 – Not Flagged,Suka Maju
1505052019,0,3,0.0,Tier 3 – Not Flagged,Muaro Sebapo
1505012014,0,3,0.0,Tier 3 – Not Flagged,Simpang Sungai Duren
1505012016,0,3,0.0,Tier 3 – Not Flagged,Muhajirin
1509022017,0,3,0.0,Tier 3 – Not Flagged,Sungai Bengkal Barat
1501092030,0,3,0.0,Tier 3 – Not Flagged,Sungaidalam
1501092043,0,3,0.0,Tier 3 – Not Flagged,Mekar Sari
1505032006,0,3,0.0,Tier 3 – Not Flagged,Seponjen
1505032011,0,3,0.0,Tier 3 – Not Flagged,Gedong Karya
1505032014,0,3,0.0,Tier 3 – Not Flagged,Londerang
1505032016,0,3,0.0,Tier 3 – Not Flagged,Petanang
1505032018,0,3,0.0,Tier 3 – Not Flagged,Rondang
1503022005,0,3,0.0,Tier 3 – Not Flagged,Pulau Pandan
1501162013,0,3,0.0,Tier 3 – Not Flagged,Koto Beringin
1501162015,0,3,0.0,Tier 3 – Not Flagged,Dusun Dalam
1501162019,0,3,0.0,Tier 3 – Not Flagged,Koto Aro
1509012006,0,3,0.0,Tier 3 – Not Flagged,Tengah Ulu
1509012008,0,3,0.0,Tier 3 – Not Flagged,Kandang
1509012009,0,3,0.0,Tier 3 – Not Flagged,Pelayang
1509022012,0,3,0.0,Tier 3 – Not Flagged,Betung Bedarah Barat
1502232006,0,3,0.0,Tier 3 – Not Flagged,Telentam
1505072006,0,3,0.0,Tier 3 – Not Flagged,Panca Mulya
1503012005,0,3,0.0,Tier 3 – Not Flagged,Batin Pengambang
1503012009,0,3,0.0,Tier 3 – Not Flagged,Muaro Pemuat
1503012012,0,3,0.0,Tier 3 – Not Flagged,Raden Anom
1503012018,0,3,0.0,Tier 3 – Not Flagged,Padang Jering
1503012019,0,3,0.0,Tier 3 – Not Flagged,Kasiro
1503012023,0,3,0.0,Tier 3 – Not Flagged,Paniban Baru
1501092014,0,3,0.0,Tier 3 – Not Flagged,Koto Baru
1501092015,0,3,0.0,Tier 3 – Not Flagged,Koto Panjang
1501092024,0,3,0.0,Tier 3 – Not Flagged,Bedeng Baru
1501042008,0,3,0.0,Tier 3 – Not Flagged,Hiang Tinggi
1501022015,0,3,0.0,Tier 3 – Not Flagged,Dusun Baru Tanjung Tanah
1501022013,0,3,0.0,Tier 3 – Not Flagged,Simpang Empat
1501012002,0,1,0.0,Tier 3 – Not Flagged,Air Mumu
1503092013,0,3,0.0,Tier 3 – Not Flagged,Sendang Sari
1501082012,0,3,0.0,Tier 3 – Not Flagged,Lempur Danau
1501082018,0,3,0.0,Tier 3 – Not Flagged,Telago
1501082019,0,3,0.0,Tier 3 – Not Flagged,Koto Agung
1501082022,0,3,0.0,Tier 3 – Not Flagged,Pulautengah
1501082023,0,3,0.0,Tier 3 – Not Flagged,Koto Baru
1501082025,0,3,0.0,Tier 3 – Not Flagged,Jembatan Merah Pulau Tengah
1501082026,0,3,0.0,Tier 3 – Not Flagged,Limok Manaih Pulau Tengah
1501082028,0,3,0.0,Tier 3 – Not Flagged,Pancuran Bangko
1503082005,0,3,0.0,Tier 3 – Not Flagged,Bangun Jayo
1509092005,0,3,0.0,Tier 3 – Not Flagged,Lubuk Mandarsah
1509102001,0,3,0.0,Tier 3 – Not Flagged,Pinang Belai
1509102007,0,3,0.0,Tier 3 – Not Flagged,Tanjung Aur Seberang
1509102008,0,3,0.0,Tier 3 – Not Flagged,Teluk Melintang
1501082002,0,3,0.0,Tier 3 – Not Flagged,Talang Lindung
1501082004,0,3,0.0,Tier 3 – Not Flagged,Pidung
1501082007,0,3,0.0,Tier 3 – Not Flagged,Kt Tuo P. Tengah
1503102010,0,3,0.0,Tier 3 – Not Flagged,Sekamis
1504052006,0,3,0.0,Tier 3 – Not Flagged,Senaning
1504052016,0,3,0.0,Tier 3 – Not Flagged,Awin
1503062021,0,3,0.0,Tier 3 – Not Flagged,Kute Jaye
1503062023,0,3,0.0,Tier 3 – Not Flagged,Sungai Rotan
1503062028,0,3,0.0,Tier 3 – Not Flagged,Talang Serdang
1503082002,0,3,0.0,Tier 3 – Not Flagged,Penarun
1503082004,0,3,0.0,Tier 3 – Not Flagged,Tanjung
1502092001,0,3,0.0,Tier 3 – Not Flagged,Nilo Dingin
1502092003,0,3,0.0,Tier 3 – Not Flagged,Tuo
1502092004,0,3,0.0,Tier 3 – Not Flagged,Koto Rami
1502092013,0,3,0.0,Tier 3 – Not Flagged,Muaro Lengayo
1502092015,0,3,0.0,Tier 3 – Not Flagged,Durian Mukut
1507092005,0,3,0.0,Tier 3 – Not Flagged,Sinar Wajo
1507092007,0,3,0.0,Tier 3 – Not Flagged,Mencolok
1506132010,0,3,0.0,Tier 3 – Not Flagged,Sungaikepayang
1502072013,0,3,0.0,Tier 3 – Not Flagged,Medan Baru
1502012023,0,3,0.0,Tier 3 – Not Flagged,Renah Pelaan
1507052007,0,3,0.0,Tier 3 – Not Flagged,Sungai Cemara
1507062003,0,3,0.0,Tier 3 – Not Flagged,Kuala Dendang
1507062008,0,3,0.0,Tier 3 – Not Flagged,Catur Rahayu
1507082006,0,3,0.0,Tier 3 – Not Flagged,Manunggal Makmur
1502082006,0,3,0.0,Tier 3 – Not Flagged,Rawa Jaya
1502082008,0,3,0.0,Tier 3 – Not Flagged,Mekar Jaya
1572072006,0,3,0.0,Tier 3 – Not Flagged,Srimenanti
1507102008,0,3,0.0,Tier 3 – Not Flagged,Rantau Karya
1507102009,0,3,0.0,Tier 3 – Not Flagged,Pandan Sejahtera
1508012007,0,3,0.0,Tier 3 – Not Flagged,Bukit Kemang
1502042017,0,3,0.0,Tier 3 – Not Flagged,Sungai Manau
1502052035,0,3,0.0,Tier 3 – Not Flagged,Lubuk Napal
1502062010,0,3,0.0,Tier 3 – Not Flagged,Muara Belengo
1502072012,0,3,0.0,Tier 3 – Not Flagged,Rantau Ngarau
1501052015,0,3,0.0,Tier 3 – Not Flagged,Koto Majidin Hilir
1501052024,0,3,0.0,Tier 3 – Not Flagged,Muara Semerah
1501052037,0,3,0.0,Tier 3 – Not Flagged,Sawahan Jaya
1501062015,0,3,0.0,Tier 3 – Not Flagged,Sungaibetung Mudik
1501062018,0,3,0.0,Tier 3 – Not Flagged,Siulak Deras Mudik
1509122001,0,3,0.0,Tier 3 – Not Flagged,Tanah Garo
1572032006,0,3,0.0,Tier 3 – Not Flagged,Kampung Dalam
1501012016,0,3,0.0,Tier 3 – Not Flagged,Sungaihangat
